

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:26:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  2759 ;;		None
  2760 ;; Return value:  Size  Location     Type
  2761 ;;		None               void
  2762 ;; Registers used:
  2763 ;;		None
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2769 ;;      Params:         0       0       0       0
  2770 ;;      Locals:         0       0       0       0
  2771 ;;      Temps:          0       0       0       0
  2772 ;;      Totals:         0       0       0       0
  2773 ;;Total ram usage:        0 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; Hardware stack levels required when called:    1
  2776 ;; This function calls:
  2777 ;;		Nothing
  2778 ;; This function is called by:
  2779 ;;		_Send_Byte
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _Disable_Modulation
  2785  05E7                     _Disable_Modulation:	
  2786                           
  2787                           ;user.c: 111: INTCONbits.GIE = 0;
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _Disable_Modulation: []
  2791  05E7  138B               	bcf	11,7	;volatile
  2792                           
  2793                           ;user.c: 112: T1CONbits.TMR1ON = 0;
  2794  05E8  0020               	movlb	0	; select bank0
  2795  05E9  1018               	bcf	24,0	;volatile
  2796                           
  2797                           ;user.c: 113: DACCON0bits.DACEN = 0;
  2798  05EA  0022               	movlb	2	; select bank2
  2799  05EB  1398               	bcf	24,7	;volatile
  2800  05EC  0008               	return
  2801  05ED                     __end_of_Disable_Modulation:	
  2802                           
  2803                           	psect	text12
  2804  04B8                     __ptext12:	
  2805 ;; *************** function _Buzz *****************
  2806 ;; Defined at:
  2807 ;;		line 72 in file "user.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  freq            2    6[BANK0 ] unsigned int 
  2810 ;;  dur_ms          2    8[BANK0 ] unsigned int 
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  i               2   10[BANK0 ] unsigned int 
  2813 ;; Return value:  Size  Location     Type
  2814 ;;		None               void
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0, pclath, cstack
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2822 ;;      Params:         0       4       0       0
  2823 ;;      Locals:         0       2       0       0
  2824 ;;      Temps:          2       0       0       0
  2825 ;;      Totals:         2       6       0       0
  2826 ;;Total ram usage:        8 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; Hardware stack levels required when called:    2
  2829 ;; This function calls:
  2830 ;;		___aldiv
  2831 ;; This function is called by:
  2832 ;;		_Fire
  2833 ;;		_Get_hit
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _Buzz
  2839  04B8                     _Buzz:	
  2840                           
  2841                           ;user.c: 74: PWM3CONbits.PWM3EN = 1;
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in _Buzz: [wreg+status,2+status,0+pclath+cstack]
  2845  04B8  003B               	movlb	27	; select bank27
  2846  04B9  17BB               	bsf	59,7	;volatile
  2847                           
  2848                           ;user.c: 75: PWM3CONbits.PWM3OE = 1;
  2849  04BA  173B               	bsf	59,6	;volatile
  2850                           
  2851                           ;user.c: 76: PWM3PR = (16000000 / freq) - 1;
  2852  04BB  0020               	movlb	0	; select bank0
  2853  04BC  0826               	movf	Buzz@freq,w
  2854  04BD  00F1               	movwf	___aldiv@divisor
  2855  04BE  0827               	movf	Buzz@freq+1,w
  2856  04BF  00F2               	movwf	___aldiv@divisor+1
  2857  04C0  01F3               	clrf	___aldiv@divisor+2
  2858  04C1  01F4               	clrf	___aldiv@divisor+3
  2859  04C2  3000               	movlw	0
  2860  04C3  00F8               	movwf	___aldiv@dividend+3
  2861  04C4  30F4               	movlw	244
  2862  04C5  00F7               	movwf	___aldiv@dividend+2
  2863  04C6  3024               	movlw	36
  2864  04C7  00F6               	movwf	___aldiv@dividend+1
  2865  04C8  3000               	movlw	0
  2866  04C9  00F5               	movwf	___aldiv@dividend
  2867  04CA  23E9               	fcall	___aldiv
  2868  04CB  0871               	movf	?___aldiv,w
  2869  04CC  3EFF               	addlw	255
  2870  04CD  00FA               	movwf	??_Buzz
  2871  04CE  30FF               	movlw	255
  2872  04CF  3D72               	addwfc	?___aldiv+1,w
  2873  04D0  00FB               	movwf	??_Buzz+1
  2874  04D1  087A               	movf	??_Buzz,w
  2875  04D2  003B               	movlb	27	; select bank27
  2876  04D3  00B5               	movwf	53	;volatile
  2877  04D4  087B               	movf	??_Buzz+1,w
  2878  04D5  00B6               	movwf	54	;volatile
  2879                           
  2880                           ;user.c: 77: PWM3DC = PWM3PR >> 1;
  2881  04D6  0836               	movf	54,w	;volatile
  2882  04D7  00FB               	movwf	??_Buzz+1
  2883  04D8  0835               	movf	53,w	;volatile
  2884  04D9  00FA               	movwf	??_Buzz
  2885  04DA  36FB               	lsrf	??_Buzz+1,f
  2886  04DB  0CFA               	rrf	??_Buzz,f
  2887  04DC  087A               	movf	??_Buzz,w
  2888  04DD  00B3               	movwf	51	;volatile
  2889  04DE  087B               	movf	??_Buzz+1,w
  2890  04DF  00B4               	movwf	52	;volatile
  2891                           
  2892                           ;user.c: 78: PWM3PH = 0x0000;
  2893  04E0  01B1               	clrf	49	;volatile
  2894  04E1  01B2               	clrf	50	;volatile
  2895                           
  2896                           ;user.c: 79: PWM3LDCONbits.LDA = 1;
  2897  04E2  17BF               	bsf	63,7	;volatile
  2898                           
  2899                           ;user.c: 81: for(uint16_t i = 0; i <= dur_ms; i++){
  2900  04E3  0020               	movlb	0	; select bank0
  2901  04E4  01AA               	clrf	Buzz@i
  2902  04E5  01AB               	clrf	Buzz@i+1
  2903  04E6                     l255:	
  2904  04E6  082B               	movf	Buzz@i+1,w
  2905  04E7  0229               	subwf	Buzz@dur_ms+1,w
  2906  04E8  1D03               	skipz
  2907  04E9  2CEC               	goto	u1145
  2908  04EA  082A               	movf	Buzz@i,w
  2909  04EB  0228               	subwf	Buzz@dur_ms,w
  2910  04EC                     u1145:	
  2911  04EC  1C03               	btfss	3,0
  2912  04ED  2CFD               	goto	l257
  2913                           
  2914                           ;user.c: 82: _delay((unsigned long)((1)*(16000000/4000.0)));
  2915  04EE  3006               	movlw	6
  2916  04EF  00FB               	movwf	??_Buzz+1
  2917  04F0  3030               	movlw	48
  2918  04F1  00FA               	movwf	??_Buzz
  2919  04F2                     u3017:	
  2920  04F2  0BFA               	decfsz	??_Buzz,f
  2921  04F3  2CF2               	goto	u3017
  2922  04F4  0BFB               	decfsz	??_Buzz+1,f
  2923  04F5  2CF2               	goto	u3017
  2924  04F6  0000               	nop
  2925  04F7  3001               	movlw	1
  2926  04F8  0020               	movlb	0	; select bank0
  2927  04F9  07AA               	addwf	Buzz@i,f
  2928  04FA  3000               	movlw	0
  2929  04FB  3DAB               	addwfc	Buzz@i+1,f
  2930  04FC  2CE6               	goto	l255
  2931  04FD                     l257:	
  2932                           
  2933                           ;user.c: 83: }
  2934                           ;user.c: 84: PWM3CONbits.PWM3OE = 0;
  2935  04FD  003B               	movlb	27	; select bank27
  2936  04FE  133B               	bcf	59,6	;volatile
  2937  04FF  0008               	return
  2938  0500                     __end_of_Buzz:	
  2939                           
  2940                           	psect	text13
  2941  03E9                     __ptext13:	
  2942 ;; *************** function ___aldiv *****************
  2943 ;; Defined at:
  2944 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\aldiv.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  divisor         4    1[COMMON] long 
  2947 ;;  dividend        4    5[COMMON] long 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  quotient        4    2[BANK0 ] long 
  2950 ;;  sign            1    1[BANK0 ] unsigned char 
  2951 ;;  counter         1    0[BANK0 ] unsigned char 
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  4    1[COMMON] long 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2961 ;;      Params:         8       0       0       0
  2962 ;;      Locals:         0       6       0       0
  2963 ;;      Temps:          1       0       0       0
  2964 ;;      Totals:         9       6       0       0
  2965 ;;Total ram usage:       15 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; Hardware stack levels required when called:    1
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_Buzz
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function ___aldiv
  2977  03E9                     ___aldiv:	
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2981  03E9  0020               	movlb	0	; select bank0
  2982  03EA  01A1               	clrf	___aldiv@sign
  2983  03EB  1FF4               	btfss	___aldiv@divisor+3,7
  2984  03EC  2BFA               	goto	l351
  2985  03ED  09F1               	comf	___aldiv@divisor,f
  2986  03EE  09F2               	comf	___aldiv@divisor+1,f
  2987  03EF  09F3               	comf	___aldiv@divisor+2,f
  2988  03F0  09F4               	comf	___aldiv@divisor+3,f
  2989  03F1  0AF1               	incf	___aldiv@divisor,f
  2990  03F2  1903               	skipnz
  2991  03F3  0AF2               	incf	___aldiv@divisor+1,f
  2992  03F4  1903               	skipnz
  2993  03F5  0AF3               	incf	___aldiv@divisor+2,f
  2994  03F6  1903               	skipnz
  2995  03F7  0AF4               	incf	___aldiv@divisor+3,f
  2996  03F8  01A1               	clrf	___aldiv@sign
  2997  03F9  0AA1               	incf	___aldiv@sign,f
  2998  03FA                     l351:	
  2999  03FA  1FF8               	btfss	___aldiv@dividend+3,7
  3000  03FB  2C0B               	goto	l1275
  3001  03FC  09F5               	comf	___aldiv@dividend,f
  3002  03FD  09F6               	comf	___aldiv@dividend+1,f
  3003  03FE  09F7               	comf	___aldiv@dividend+2,f
  3004  03FF  09F8               	comf	___aldiv@dividend+3,f
  3005  0400  0AF5               	incf	___aldiv@dividend,f
  3006  0401  1903               	skipnz
  3007  0402  0AF6               	incf	___aldiv@dividend+1,f
  3008  0403  1903               	skipnz
  3009  0404  0AF7               	incf	___aldiv@dividend+2,f
  3010  0405  1903               	skipnz
  3011  0406  0AF8               	incf	___aldiv@dividend+3,f
  3012  0407  3001               	movlw	1
  3013  0408  00F9               	movwf	??___aldiv
  3014  0409  0879               	movf	??___aldiv,w
  3015  040A  06A1               	xorwf	___aldiv@sign,f
  3016  040B                     l1275:	
  3017  040B  3000               	movlw	0
  3018  040C  00A5               	movwf	___aldiv@quotient+3
  3019  040D  3000               	movlw	0
  3020  040E  00A4               	movwf	___aldiv@quotient+2
  3021  040F  3000               	movlw	0
  3022  0410  00A3               	movwf	___aldiv@quotient+1
  3023  0411  3000               	movlw	0
  3024  0412  00A2               	movwf	___aldiv@quotient
  3025  0413  0874               	movf	___aldiv@divisor+3,w
  3026  0414  0473               	iorwf	___aldiv@divisor+2,w
  3027  0415  0472               	iorwf	___aldiv@divisor+1,w
  3028  0416  0471               	iorwf	___aldiv@divisor,w
  3029  0417  1903               	skipnz
  3030  0418  2C54               	goto	l1297
  3031  0419  01A0               	clrf	___aldiv@counter
  3032  041A  0AA0               	incf	___aldiv@counter,f
  3033  041B                     l1283:	
  3034  041B  1BF4               	btfsc	___aldiv@divisor+3,7
  3035  041C  2C29               	goto	l1285
  3036  041D  3001               	movlw	1
  3037  041E                     u1065:	
  3038  041E  35F1               	lslf	___aldiv@divisor,f
  3039  041F  0DF2               	rlf	___aldiv@divisor+1,f
  3040  0420  0DF3               	rlf	___aldiv@divisor+2,f
  3041  0421  0DF4               	rlf	___aldiv@divisor+3,f
  3042  0422  0B89               	decfsz	9,f
  3043  0423  2C1E               	goto	u1065
  3044  0424  3001               	movlw	1
  3045  0425  00F9               	movwf	??___aldiv
  3046  0426  0879               	movf	??___aldiv,w
  3047  0427  07A0               	addwf	___aldiv@counter,f
  3048  0428  2C1B               	goto	l1283
  3049  0429                     l1285:	
  3050  0429  3001               	movlw	1
  3051  042A                     u1085:	
  3052  042A  35A2               	lslf	___aldiv@quotient,f
  3053  042B  0DA3               	rlf	___aldiv@quotient+1,f
  3054  042C  0DA4               	rlf	___aldiv@quotient+2,f
  3055  042D  0DA5               	rlf	___aldiv@quotient+3,f
  3056  042E  0B89               	decfsz	9,f
  3057  042F  2C2A               	goto	u1085
  3058  0430  0874               	movf	___aldiv@divisor+3,w
  3059  0431  0278               	subwf	___aldiv@dividend+3,w
  3060  0432  1D03               	skipz
  3061  0433  2C3E               	goto	u1095
  3062  0434  0873               	movf	___aldiv@divisor+2,w
  3063  0435  0277               	subwf	___aldiv@dividend+2,w
  3064  0436  1D03               	skipz
  3065  0437  2C3E               	goto	u1095
  3066  0438  0872               	movf	___aldiv@divisor+1,w
  3067  0439  0276               	subwf	___aldiv@dividend+1,w
  3068  043A  1D03               	skipz
  3069  043B  2C3E               	goto	u1095
  3070  043C  0871               	movf	___aldiv@divisor,w
  3071  043D  0275               	subwf	___aldiv@dividend,w
  3072  043E                     u1095:	
  3073  043E  1C03               	skipc
  3074  043F  2C49               	goto	l1293
  3075  0440  0871               	movf	___aldiv@divisor,w
  3076  0441  02F5               	subwf	___aldiv@dividend,f
  3077  0442  0872               	movf	___aldiv@divisor+1,w
  3078  0443  3BF6               	subwfb	___aldiv@dividend+1,f
  3079  0444  0873               	movf	___aldiv@divisor+2,w
  3080  0445  3BF7               	subwfb	___aldiv@dividend+2,f
  3081  0446  0874               	movf	___aldiv@divisor+3,w
  3082  0447  3BF8               	subwfb	___aldiv@dividend+3,f
  3083  0448  1422               	bsf	___aldiv@quotient,0
  3084  0449                     l1293:	
  3085  0449  3001               	movlw	1
  3086  044A                     u1105:	
  3087  044A  36F4               	lsrf	___aldiv@divisor+3,f
  3088  044B  0CF3               	rrf	___aldiv@divisor+2,f
  3089  044C  0CF2               	rrf	___aldiv@divisor+1,f
  3090  044D  0CF1               	rrf	___aldiv@divisor,f
  3091  044E  0B89               	decfsz	9,f
  3092  044F  2C4A               	goto	u1105
  3093  0450  3001               	movlw	1
  3094  0451  02A0               	subwf	___aldiv@counter,f
  3095  0452  1D03               	btfss	3,2
  3096  0453  2C29               	goto	l1285
  3097  0454                     l1297:	
  3098  0454  0821               	movf	___aldiv@sign,w
  3099  0455  1903               	btfsc	3,2
  3100  0456  2C62               	goto	l1301
  3101  0457  09A2               	comf	___aldiv@quotient,f
  3102  0458  09A3               	comf	___aldiv@quotient+1,f
  3103  0459  09A4               	comf	___aldiv@quotient+2,f
  3104  045A  09A5               	comf	___aldiv@quotient+3,f
  3105  045B  0AA2               	incf	___aldiv@quotient,f
  3106  045C  1903               	skipnz
  3107  045D  0AA3               	incf	___aldiv@quotient+1,f
  3108  045E  1903               	skipnz
  3109  045F  0AA4               	incf	___aldiv@quotient+2,f
  3110  0460  1903               	skipnz
  3111  0461  0AA5               	incf	___aldiv@quotient+3,f
  3112  0462                     l1301:	
  3113  0462  0825               	movf	___aldiv@quotient+3,w
  3114  0463  00F4               	movwf	?___aldiv+3
  3115  0464  0824               	movf	___aldiv@quotient+2,w
  3116  0465  00F3               	movwf	?___aldiv+2
  3117  0466  0823               	movf	___aldiv@quotient+1,w
  3118  0467  00F2               	movwf	?___aldiv+1
  3119  0468  0822               	movf	___aldiv@quotient,w
  3120  0469  00F1               	movwf	?___aldiv
  3121  046A  0008               	return
  3122  046B                     __end_of___aldiv:	
  3123                           
  3124                           	psect	intentry
  3125  0004                     __pintentry:	
  3126 ;; *************** function _High_Priority_Interrupt *****************
  3127 ;; Defined at:
  3128 ;;		line 191 in file "user.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;		None               void
  3135 ;; Registers used:
  3136 ;;		wreg
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3142 ;;      Params:         0       0       0       0
  3143 ;;      Locals:         0       0       0       0
  3144 ;;      Temps:          1       0       0       0
  3145 ;;      Totals:         1       0       0       0
  3146 ;;Total ram usage:        1 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		Interrupt level 1
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155  0004                     _High_Priority_Interrupt:	
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _High_Priority_Interrupt: [wreg]
  3159  0004  147E               	bsf	126,0	;set compiler interrupt flag
  3160  0005  3180               	pagesel	$
  3161  0006  0020               	movlb	0	; select bank0
  3162  0007  087F               	movf	127,w
  3163  0008  00F0               	movwf	??_High_Priority_Interrupt
  3164                           
  3165                           ;user.c: 192: if(PIR1bits.TMR1IF == 1)
  3166  0009  1C11               	btfss	17,0	;volatile
  3167  000A  2815               	goto	i1l292
  3168  000B  0022               	banksel	280	;# 
  3169  000C  0818               	movf	280,w	;# 
  3170  000D  3A20               	xorlw	32	;# 
  3171  000E  0098               	movwf	280	;# 
  3172                           
  3173                           ;user.c: 199: TMR1 += 65486;
  3174  000F  30CE               	movlw	206
  3175  0010  0020               	movlb	0	; select bank0
  3176  0011  0796               	addwf	22,f	;volatile
  3177  0012  30FF               	movlw	255
  3178  0013  3D97               	addwfc	23,f	;volatile
  3179                           
  3180                           ;user.c: 200: PIR1bits.TMR1IF = 0;
  3181  0014  1011               	bcf	17,0	;volatile
  3182  0015                     i1l292:	
  3183  0015  0870               	movf	??_High_Priority_Interrupt,w
  3184  0016  00FF               	movwf	127
  3185  0017  107E               	bcf	126,0	;clear compiler interrupt flag
  3186  0018  0009               	retfie
  3187  0019                     __end_of_High_Priority_Interrupt:	
  3188  007E                     btemp	set	126	;btemp
  3189  007E                     pic14e$flags	set	126
  3190  007E                     wtemp	set	126
  3191  007E                     wtemp0	set	126
  3192  0080                     wtemp1	set	128
  3193  0082                     wtemp2	set	130
  3194  0084                     wtemp3	set	132
  3195  0086                     wtemp4	set	134
  3196  0088                     wtemp5	set	136
  3197  007F                     wtemp6	set	127
  3198  007E                     ttemp	set	126
  3199  007E                     ttemp0	set	126
  3200  0081                     ttemp1	set	129
  3201  0084                     ttemp2	set	132
  3202  0087                     ttemp3	set	135
  3203  007F                     ttemp4	set	127
  3204  007E                     ltemp	set	126
  3205  007E                     ltemp0	set	126
  3206  0082                     ltemp1	set	130
  3207  0086                     ltemp2	set	134
  3208  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     15      25
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    Save@ptr	PTR unsigned int  size(1) Largest target is 8
		 -> config(BANK0[8]), 

    Load@ptr	PTR unsigned int  size(1) Largest target is 8
		 -> config(BANK0[8]), 


Critical Paths under _main in COMMON

    _control_transfer->_Send_Byte
    _Get_hit->_Buzz
    _Fire->_Buzz
    _Buzz->___aldiv

Critical Paths under _High_Priority_Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _Get_hit->_Buzz
    _Fire->_Buzz
    _Buzz->___aldiv

Critical Paths under _High_Priority_Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_Priority_Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_Priority_Interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6262
                                             12 BANK0      3     3      0
                               _Fire
                            _Get_hit
                               _Load
                               _Save
                              _Setup
                   _control_transfer
 ---------------------------------------------------------------------------------
 (1) _control_transfer                                    11    11      0    3384
                                              2 COMMON     2     2      0
                                              0 BANK0      9     9      0
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Save                                                 6     2      4     250
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Load                                                 6     2      4     250
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Get_hit                                              1     1      0    1110
                               _Buzz
                            _LED_off
                             _LED_on
 ---------------------------------------------------------------------------------
 (2) _LED_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Fire                                                 0     0      0    1141
                               _Buzz
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (2) _Send_Byte                                            1     1      0      31
                                              1 COMMON     1     1      0
                 _Disable_Modulation
                    _Modulate_Serial
 ---------------------------------------------------------------------------------
 (3) _Modulate_Serial                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Disable_Modulation                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Buzz                                                 8     4      4    1110
                                             10 COMMON     2     2      0
                                              6 BANK0      6     2      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     406
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _High_Priority_Interrupt                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Fire
     _Buzz
       ___aldiv
     _Send_Byte
       _Disable_Modulation
       _Modulate_Serial
   _Get_hit
     _Buzz
       ___aldiv
     _LED_off
     _LED_on
   _Load
   _Save
   _Setup
   _control_transfer
     _Send_Byte
       _Disable_Modulation
       _Modulate_Serial

 _High_Priority_Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      26       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      19       6       31.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      26      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun Aug 17 17:26:55 2014

                     __CFG_CP$OFF 0000                                l31 0025                                l44 0077  
                              l36 0040                                l61 00E1                                l80 01AB  
                              l48 0092                                l57 00C6                                l91 01F9  
                              l76 0190                                l69 0117                                l87 01DE  
                              _GO 04E9                                l98 022C                               l110 027D  
                             l102 0247                               l121 02F9                               l140 037D  
                             l132 0347                               l117 02DE                               l128 032C  
                             l146 03E8                               l261 05D2                               l351 03FA  
                             l255 04E6                               l257 04FD                               l284 0538  
                    __CFG_BORV$LO 0000                               wreg 0009                      __CFG_LVP$OFF 0000  
                            l2003 020C                              l1301 0462                              l2121 035A  
                            l2113 033F                              l2025 025A                              l2017 023F  
                            l2201 0497                              l2043 0290                       Load@address 0071  
                 __end_of_LED_off 05F3                              l1283 041B                              l1275 040B  
                            l2139 0390                              l2091 02F1                              l1293 0449  
                            l1285 0429                              l2085 02DB                              l1297 0454  
                            l2177 03DB                              l2099 030C                              l2195 048C  
                            l2187 047D                              l1751 0518                              l1851 0053  
                            l1843 0038                              l1917 012A                              l1795 0586  
                            l1891 00D9                              l1981 01BE                              l1973 01A3  
                            l1885 00C4                              l1877 00A5                              l1869 008A  
                            l1967 018D                              l1995 01F1                              l1899 00F4  
                            _ADON 04E8                              _CHS0 04EA                              _CHS1 04EB  
                            u1105 044A                              u1065 041E                              u1145 04EC  
                            u1085 042A                              u1095 043E                              u3007 0381  
                            u2215 0105                              u3017 04F2                              u2145 00B6  
                            u2065 0064                              u2425 021D                              u2265 0140  
                            u2355 01CF                              u2275 0164                              u2285 017B  
                            u2705 036B                              u2635 031D                              u2555 02AA  
                            u2565 02C9                              u2495 026B                              u2755 03AA  
                            u2907 01AF                              u2827 0029                              u2765 03C9  
                            u2917 01E2                              u2837 0044                              u2927 01FD  
                            u2847 007B                              u2937 0230                              u2857 0096  
                            u2947 024B                              u2867 00CA                              u2957 0281  
                            u2877 00E5                              u2967 02E2                              u2887 011B  
