

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Aug 18 23:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
  4177  0406  00F3               	movwf	??_add_to_hitlist+2
  4178  0407  3000               	movlw	0
  4179  0408  0572               	andwf	??_add_to_hitlist+1,w
  4180  0409  00F4               	movwf	??_add_to_hitlist+3
  4181  040A  0874               	movf	??_add_to_hitlist+3,w
  4182  040B  0473               	iorwf	??_add_to_hitlist+2,w
  4183  040C  1D03               	skipz
  4184  040D  2C18               	goto	l1712
  4185                           
  4186                           ;user.c: 316: {
  4187                           ;user.c: 317: hitlist[i] |= gun16;
  4188  040E  3578               	lslf	add_to_hitlist@i,w
  4189  040F  3EA0               	addlw	_hitlist& (0+255)
  4190  0410  0086               	movwf	6
  4191  0411  0187               	clrf	7
  4192  0412  0876               	movf	add_to_hitlist@gun16,w
  4193  0413  0481               	iorwf	1,f
  4194  0414  3141               	addfsr 1,1
  4195  0415  0877               	movf	add_to_hitlist@gun16+1,w
  4196  0416  0481               	iorwf	1,f
  4197                           
  4198                           ;user.c: 318: return;
  4199  0417  0008               	return
  4200  0418                     l1712:	
  4201                           
  4202                           ;user.c: 319: }
  4203                           ;user.c: 320: if(!(hitlist[i] & 0x3F80))
  4204  0418  3578               	lslf	add_to_hitlist@i,w
  4205  0419  3EA0               	addlw	_hitlist& (0+255)
  4206  041A  0086               	movwf	6
  4207  041B  0187               	clrf	7
  4208  041C  3F40               	moviw [0]fsr1
  4209  041D  00F1               	movwf	??_add_to_hitlist
  4210  041E  3F41               	moviw [1]fsr1
  4211  041F  00F2               	movwf	??_add_to_hitlist+1
  4212  0420  3080               	movlw	128
  4213  0421  0571               	andwf	??_add_to_hitlist,w
  4214  0422  00F3               	movwf	??_add_to_hitlist+2
  4215  0423  303F               	movlw	63
  4216  0424  0572               	andwf	??_add_to_hitlist+1,w
  4217  0425  00F4               	movwf	??_add_to_hitlist+3
  4218  0426  0874               	movf	??_add_to_hitlist+3,w
  4219  0427  0473               	iorwf	??_add_to_hitlist+2,w
  4220  0428  1D03               	skipz
  4221  0429  2C3D               	goto	l1718
  4222                           
  4223                           ;user.c: 321: {
  4224                           ;user.c: 322: hitlist[i] |= gun16 << 7;
  4225  042A  0877               	movf	add_to_hitlist@gun16+1,w
  4226  042B  00F2               	movwf	??_add_to_hitlist+1
  4227  042C  0876               	movf	add_to_hitlist@gun16,w
  4228  042D  00F1               	movwf	??_add_to_hitlist
  4229  042E  3007               	movlw	7
  4230  042F                     u1525:	
  4231  042F  35F1               	lslf	??_add_to_hitlist,f
  4232  0430  0DF2               	rlf	??_add_to_hitlist+1,f
  4233  0431  0B89               	decfsz	9,f
  4234  0432  2C2F               	goto	u1525
  4235  0433  3578               	lslf	add_to_hitlist@i,w
  4236  0434  3EA0               	addlw	_hitlist& (0+255)
  4237  0435  0086               	movwf	6
  4238  0436  0187               	clrf	7
  4239  0437  0871               	movf	??_add_to_hitlist,w
  4240  0438  0481               	iorwf	1,f
  4241  0439  3141               	addfsr 1,1
  4242  043A  0872               	movf	??_add_to_hitlist+1,w
  4243  043B  0481               	iorwf	1,f
  4244                           
  4245                           ;user.c: 323: return;
  4246  043C  0008               	return
  4247  043D                     l1718:	
  4248  043D  3001               	movlw	1
  4249  043E  00F1               	movwf	??_add_to_hitlist
  4250  043F  0871               	movf	??_add_to_hitlist,w
  4251  0440  07F8               	addwf	add_to_hitlist@i,f
  4252  0441  2BF8               	goto	L1
  4253  0442                     __end_of_add_to_hitlist:	
  4254                           
  4255                           	psect	text25
  4256  0638                     __ptext25:	
  4257 ;; *************** function _Setup *****************
  4258 ;; Defined at:
  4259 ;;		line 21 in file "user.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;		None
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;		None               void
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4273 ;;      Params:         0       0       0       0
  4274 ;;      Locals:         0       0       0       0
  4275 ;;      Temps:          1       0       0       0
  4276 ;;      Totals:         1       0       0       0
  4277 ;;Total ram usage:        1 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; Hardware stack levels required when called:    1
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_main
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _Setup
  4289  0638                     _Setup:	
  4290                           
  4291                           ;user.c: 22: OSCCON = 0b01111010;
  4292                           
  4293                           ;incstack = 0
  4294                           ; Regs used in _Setup: [wreg+status,2+status,0]
  4295  0638  307A               	movlw	122
  4296  0639  0021               	movlb	1	; select bank1
  4297  063A  0099               	movwf	25	;volatile
  4298                           
  4299                           ;user.c: 24: ANSELA = 0x00;
  4300  063B  0023               	movlb	3	; select bank3
  4301  063C  018C               	clrf	12	;volatile
  4302                           
  4303                           ;user.c: 25: TRISAbits.TRISA5 = 0;
  4304  063D  0021               	movlb	1	; select bank1
  4305  063E  128C               	bcf	12,5	;volatile
  4306                           
  4307                           ;user.c: 26: TRISAbits.TRISA2 = 0;
  4308  063F  110C               	bcf	12,2	;volatile
  4309                           
  4310                           ;user.c: 27: TRISAbits.TRISA0 = 0;
  4311  0640  100C               	bcf	12,0	;volatile
  4312                           
  4313                           ;user.c: 28: PORTAbits.RA5 = 1;
  4314  0641  0020               	movlb	0	; select bank0
  4315  0642  168C               	bsf	12,5	;volatile
  4316                           
  4317                           ;user.c: 31: ANSELAbits.ANSA4 = 1;
  4318  0643  0023               	movlb	3	; select bank3
  4319  0644  160C               	bsf	12,4	;volatile
  4320                           
  4321                           ;user.c: 32: ADCON1 |= 0b00110000;
  4322  0645  3030               	movlw	48
  4323  0646  00F1               	movwf	??_Setup
  4324  0647  0871               	movf	??_Setup,w
  4325  0648  0021               	movlb	1	; select bank1
  4326  0649  049E               	iorwf	30,f	;volatile
  4327                           
  4328                           ;user.c: 35: SPBRGL = 103;
  4329  064A  3067               	movlw	103
  4330  064B  0023               	movlb	3	; select bank3
  4331  064C  009B               	movwf	27	;volatile
  4332                           
  4333                           ;user.c: 36: TXSTAbits.SYNC = 0;
  4334  064D  121E               	bcf	30,4	;volatile
  4335                           
  4336                           ;user.c: 37: RCSTAbits.SPEN = 1;
  4337  064E  179D               	bsf	29,7	;volatile
  4338                           
  4339                           ;user.c: 38: BAUDCONbits.SCKP = 1;
  4340  064F  161F               	bsf	31,4	;volatile
  4341                           
  4342                           ;user.c: 39: TXSTAbits.TXEN = 1;
  4343  0650  169E               	bsf	30,5	;volatile
  4344                           
  4345                           ;user.c: 42: RCSTAbits.CREN = 1;
  4346  0651  161D               	bsf	29,4	;volatile
  4347                           
  4348                           ;user.c: 45: INTCONbits.GIE = 1;
  4349  0652  178B               	bsf	11,7	;volatile
  4350                           
  4351                           ;user.c: 48: OPTION_REGbits.TMR0CS = 0;
  4352  0653  0021               	movlb	1	; select bank1
  4353  0654  1295               	bcf	21,5	;volatile
  4354                           
  4355                           ;user.c: 51: T1CONbits.T1CKPS=3;
  4356  0655  3030               	movlw	48
  4357  0656  0020               	movlb	0	; select bank0
  4358  0657  0498               	iorwf	24,f	;volatile
  4359  0658  0008               	return
  4360  0659                     __end_of_Setup:	
  4361                           
  4362                           	psect	text26
  4363  0489                     __ptext26:	
  4364 ;; *************** function _LoadFromFlash *****************
  4365 ;; Defined at:
  4366 ;;		line 29 in file "main.c"
  4367 ;; Parameters:    Size  Location     Type
  4368 ;;		None
  4369 ;; Auto vars:     Size  Location     Type
  4370 ;;		None
  4371 ;; Return value:  Size  Location     Type
  4372 ;;		None               void
  4373 ;; Registers used:
  4374 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4375 ;; Tracked objects:
  4376 ;;		On entry : 0/0
  4377 ;;		On exit  : 0/0
  4378 ;;		Unchanged: 0/0
  4379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4380 ;;      Params:         0       0       0       0
  4381 ;;      Locals:         0       0       0       0
  4382 ;;      Temps:          2       0       0       0
  4383 ;;      Totals:         2       0       0       0
  4384 ;;Total ram usage:        2 bytes
  4385 ;; Hardware stack levels used:    1
  4386 ;; Hardware stack levels required when called:    2
  4387 ;; This function calls:
  4388 ;;		_Load
  4389 ;; This function is called by:
  4390 ;;		_main
  4391 ;; This function uses a non-reentrant model
  4392 ;;
  4393                           
  4394                           
  4395                           ;psect for function _LoadFromFlash
  4396  0489                     _LoadFromFlash:	
  4397                           
  4398                           ;main.c: 30: Load(0x7D0,(uint16_t*)&config,(sizeof(config_t)/2));
  4399                           
  4400                           ;incstack = 0
  4401                           ; Regs used in _LoadFromFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4402  0489  30D0               	movlw	208
  4403  048A  00F1               	movwf	?_Load
  4404  048B  3007               	movlw	7
  4405  048C  00F2               	movwf	?_Load+1
  4406  048D  305B               	movlw	_config& (0+255)
  4407  048E  00F7               	movwf	??_LoadFromFlash
  4408  048F  0877               	movf	??_LoadFromFlash,w
  4409  0490  00F3               	movwf	?_Load+2
  4410  0491  3008               	movlw	8
  4411  0492  00F8               	movwf	??_LoadFromFlash+1
  4412  0493  0878               	movf	??_LoadFromFlash+1,w
  4413  0494  00F4               	movwf	?_Load+3
  4414  0495  25CE               	fcall	_Load
  4415                           
  4416                           ;main.c: 31: if(config.id == 0x3FFF)
  4417  0496  303F               	movlw	63
  4418  0497  0020               	movlb	0	; select bank0
  4419  0498  065C               	xorwf	_config+1,w
  4420  0499  1D03               	skipz
  4421  049A  2C9D               	goto	u1315
  4422  049B  30FF               	movlw	255
  4423  049C  065B               	xorwf	_config,w
  4424  049D                     u1315:	
  4425  049D  1D03               	skipz
  4426  049E  2CBD               	goto	l1580
  4427                           
  4428                           ;main.c: 32: {
  4429                           ;main.c: 33: config.health = 16;
  4430  049F  3010               	movlw	16
  4431  04A0  00DF               	movwf	_config+4
  4432  04A1  3000               	movlw	0
  4433  04A2  00E0               	movwf	_config+5
  4434                           
  4435                           ;main.c: 34: config.id = 0x80;
  4436  04A3  3080               	movlw	128
  4437  04A4  00DB               	movwf	_config
  4438  04A5  3000               	movlw	0
  4439  04A6  00DC               	movwf	_config+1
  4440                           
  4441                           ;main.c: 35: config.power = 3;
  4442  04A7  3003               	movlw	3
  4443  04A8  00DD               	movwf	_config+2
  4444  04A9  3000               	movlw	0
  4445  04AA  00DE               	movwf	_config+3
  4446                           
  4447                           ;main.c: 36: config.respawn_timer = 10;
  4448  04AB  300A               	movlw	10
  4449  04AC  00E3               	movwf	_config+8
  4450  04AD  3000               	movlw	0
  4451  04AE  00E4               	movwf	_config+9
  4452                           
  4453                           ;main.c: 37: config.fire_threshold = 500;
  4454  04AF  30F4               	movlw	244
  4455  04B0  00E5               	movwf	_config+10
  4456  04B1  3001               	movlw	1
  4457  04B2  00E6               	movwf	_config+11
  4458                           
  4459                           ;main.c: 39: config.fire_holdoff = 0;
  4460  04B3  01E9               	clrf	_config+14
  4461  04B4  01EA               	clrf	_config+15
  4462                           
  4463                           ;main.c: 40: config.shield = 1;
  4464  04B5  3001               	movlw	1
  4465  04B6  00E1               	movwf	_config+6
  4466  04B7  3000               	movlw	0
  4467  04B8  00E2               	movwf	_config+7
  4468                           
  4469                           ;main.c: 41: config.fire_cheating = 2000;
  4470  04B9  30D0               	movlw	208
  4471  04BA  00E7               	movwf	_config+12
  4472  04BB  3007               	movlw	7
  4473  04BC  00E8               	movwf	_config+13
  4474  04BD                     l1580:	
  4475                           
  4476                           ;main.c: 44: }
  4477                           ;main.c: 45: Load(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  4478  04BD  30E0               	movlw	224
  4479  04BE  00F1               	movwf	?_Load
  4480  04BF  3007               	movlw	7
  4481  04C0  00F2               	movwf	?_Load+1
  4482  04C1  30A0               	movlw	_hitlist& (0+255)
  4483  04C2  00F7               	movwf	??_LoadFromFlash
  4484  04C3  0877               	movf	??_LoadFromFlash,w
  4485  04C4  00F3               	movwf	?_Load+2
  4486  04C5  3010               	movlw	16
  4487  04C6  00F8               	movwf	??_LoadFromFlash+1
  4488  04C7  0878               	movf	??_LoadFromFlash+1,w
  4489  04C8  00F4               	movwf	?_Load+3
  4490  04C9  25CE               	fcall	_Load
  4491  04CA  0008               	return
  4492  04CB                     __end_of_LoadFromFlash:	
  4493                           
  4494                           	psect	text27
  4495  05CE                     __ptext27:	
  4496 ;; *************** function _Load *****************
  4497 ;; Defined at:
  4498 ;;		line 168 in file "user.c"
  4499 ;; Parameters:    Size  Location     Type
  4500 ;;  address         2    1[COMMON] unsigned int 
  4501 ;;  ptr             1    3[COMMON] PTR unsigned int 
  4502 ;;		 -> control_transfer@data(32), hitlist(32), config(16), 
  4503 ;;  data_length     1    4[COMMON] unsigned char 
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;  i               1    6[COMMON] unsigned char 
  4506 ;; Return value:  Size  Location     Type
  4507 ;;		None               void
  4508 ;; Registers used:
  4509 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4515 ;;      Params:         4       0       0       0
  4516 ;;      Locals:         1       0       0       0
  4517 ;;      Temps:          1       0       0       0
  4518 ;;      Totals:         6       0       0       0
  4519 ;;Total ram usage:        6 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; Hardware stack levels required when called:    1
  4522 ;; This function calls:
  4523 ;;		Nothing
  4524 ;; This function is called by:
  4525 ;;		_LoadFromFlash
  4526 ;;		_control_transfer
  4527 ;; This function uses a non-reentrant model
  4528 ;;
  4529                           
  4530                           
  4531                           ;psect for function _Load
  4532  05CE                     _Load:	
  4533                           
  4534                           ;user.c: 169: PMCON1bits.CFGS = 0;
  4535                           
  4536                           ;incstack = 0
  4537                           ; Regs used in _Load: [wreg+fsr1l+fsr1h+status,2+status,0]
  4538  05CE  0023               	movlb	3	; select bank3
  4539  05CF  1315               	bcf	21,6	;volatile
  4540                           
  4541                           ;user.c: 170: PMADR = address;
  4542  05D0  0872               	movf	Load@address+1,w
  4543  05D1  0192               	clrf	18	;volatile
  4544  05D2  0792               	addwf	18,f	;volatile
  4545  05D3  0871               	movf	Load@address,w
  4546  05D4  0191               	clrf	17	;volatile
  4547  05D5  0791               	addwf	17,f	;volatile
  4548                           
  4549                           ;user.c: 171: for (uint8_t i=0; i<data_length; i++){
  4550  05D6  01F6               	clrf	Load@i
  4551  05D7                     l1596:	
  4552  05D7  0874               	movf	Load@data_length,w
  4553  05D8  0276               	subwf	Load@i,w
  4554  05D9  1803               	btfsc	3,0
  4555  05DA  0008               	return
  4556                           
  4557                           ;user.c: 172: PMCON1bits.RD = 1;
  4558  05DB  1415               	bsf	21,0	;volatile
  4559                           
  4560                           ;user.c: 173: _nop();
  4561  05DC  0000               	nop
  4562                           
  4563                           ;user.c: 174: _nop();
  4564  05DD  0000               	nop
  4565                           
  4566                           ;user.c: 175: *ptr++ = PMDAT;
  4567  05DE  0873               	movf	Load@ptr,w
  4568  05DF  0086               	movwf	6
  4569  05E0  0187               	clrf	7
  4570  05E1  0023               	movlb	3	; select bank3
  4571  05E2  0813               	movf	19,w	;volatile
  4572  05E3  3FC0               	movwi [0]fsr1
  4573  05E4  0814               	movf	20,w	;volatile
  4574  05E5  3FC1               	movwi [1]fsr1
  4575  05E6  3002               	movlw	2
  4576  05E7  00F5               	movwf	??_Load
  4577  05E8  0875               	movf	??_Load,w
  4578  05E9  07F3               	addwf	Load@ptr,f
  4579                           
  4580                           ;user.c: 176: PMADR ++;
  4581  05EA  3001               	movlw	1
  4582  05EB  0791               	addwf	17,f	;volatile
  4583  05EC  3000               	movlw	0
  4584  05ED  3D92               	addwfc	18,f	;volatile
  4585  05EE  3001               	movlw	1
  4586  05EF  00F5               	movwf	??_Load
  4587  05F0  0875               	movf	??_Load,w
  4588  05F1  07F6               	addwf	Load@i,f
  4589  05F2  2DD7               	goto	l1596
  4590  05F3                     __end_of_Load:	
  4591                           
  4592                           	psect	intentry
  4593  0004                     __pintentry:	
  4594 ;; *************** function _High_Priority_Interrupt *****************
  4595 ;; Defined at:
  4596 ;;		line 286 in file "user.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;		None
  4599 ;; Auto vars:     Size  Location     Type
  4600 ;;		None
  4601 ;; Return value:  Size  Location     Type
  4602 ;;		None               void
  4603 ;; Registers used:
  4604 ;;		wreg, status,2, status,0
  4605 ;; Tracked objects:
  4606 ;;		On entry : 0/0
  4607 ;;		On exit  : 0/0
  4608 ;;		Unchanged: 0/0
  4609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4610 ;;      Params:         0       0       0       0
  4611 ;;      Locals:         0       0       0       0
  4612 ;;      Temps:          1       0       0       0
  4613 ;;      Totals:         1       0       0       0
  4614 ;;Total ram usage:        1 bytes
  4615 ;; Hardware stack levels used:    1
  4616 ;; This function calls:
  4617 ;;		Nothing
  4618 ;; This function is called by:
  4619 ;;		Interrupt level 1
  4620 ;; This function uses a non-reentrant model
  4621 ;;
  4622                           
  4623  0004                     _High_Priority_Interrupt:	
  4624                           
  4625                           ;incstack = 0
  4626                           ; Regs used in _High_Priority_Interrupt: [wreg+status,2+status,0]
  4627  0004  3180               	pagesel	$
  4628  0005  0020               	movlb	0	; select bank0
  4629  0006  087F               	movf	127,w
  4630  0007  00F0               	movwf	??_High_Priority_Interrupt
  4631                           
  4632                           ;user.c: 287: if(INTCONbits.TMR0IF)
  4633  0008  1D0B               	btfss	11,2	;volatile
  4634  0009  2812               	goto	i1l222
  4635  000A  0022               	banksel	280	;# 
  4636  000B  0818               	movf	24,w	;# 
  4637  000C  3A20               	xorlw	32	;# 
  4638  000D  0098               	movwf	24	;# 
  4639                           
  4640                           ;user.c: 294: TMR0 -= 50;
  4641  000E  3032               	movlw	50
  4642  000F  0020               	movlb	0	; select bank0
  4643  0010  0295               	subwf	21,f	;volatile
  4644                           
  4645                           ;user.c: 295: INTCONbits.TMR0IF = 0;
  4646  0011  110B               	bcf	11,2	;volatile
  4647  0012                     i1l222:	
  4648  0012  0870               	movf	??_High_Priority_Interrupt,w
  4649  0013  00FF               	movwf	127
  4650  0014  0009               	retfie
  4651  0015                     __end_of_High_Priority_Interrupt:	
  4652  007E                     btemp	set	126	;btemp
  4653  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         66
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     43      77
    BANK1            80      0      64
    BANK2            80      0       0

Pointer List with Targets:

    ?___aldiv	long  size(1) Largest target is 0

    ?_ADC_read	unsigned int  size(1) Largest target is 0

    control_transfer@dptr	PTR unsigned char  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), 

    GET_CHAR_HELPER@val	PTR unsigned char  size(1) Largest target is 1
		 -> _y(BANK0[1]), _x(BANK0[1]), 

    Save@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), hitlist(BANK1[32]), config(BANK0[16]), 

    Load@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), hitlist(BANK1[32]), config(BANK0[16]), 

    play_song@song	PTR unsigned int  size(1) Largest target is 32
		 -> fire_song(BANK1[32]), 

    cur_song	PTR unsigned int  size(1) Largest target is 32
		 -> NULL(NULL[0]), fire_song(BANK1[32]), 


Critical Paths under _main in COMMON

    _handle_music->_tone
    _handle_fire->_play_song
    _handle_serial->_hit_by
    _control_transfer->_Load
    _control_transfer->_Save
    _SEND_EOF->_SEND_DATA_BYTE
    _SEND_SOF->_SEND_DATA_BYTE
    _SEND_DATA_BYTE->_Send_Byte
    _Buzz->_tone
    _tone->___aldiv
    _LoadFromFlash->_Load

Critical Paths under _High_Priority_Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_handle_serial
    _handle_music->_tone
    _handle_serial->_control_transfer
    _hit_by->_Buzz
    _Buzz->_tone
    _tone->___aldiv

Critical Paths under _High_Priority_Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_Priority_Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_Priority_Interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2659
                      _LoadFromFlash
                              _Setup
                      _handle_serial
                        _handle_fire
                       _handle_music
 ---------------------------------------------------------------------------------
 (1) _handle_music                                         2     2      0      44
                                              8 BANK0      2     2      0
                          _stop_song
                               _tone
 ---------------------------------------------------------------------------------
 (1) _handle_fire                                          4     4      0     155
                                              8 COMMON     4     4      0
                           _ADC_read
                             _LED_on
                            _LED_off
                          _play_song
                          _stop_song
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (2) _stop_song                                            0     0      0       0
                           _tone_off
 ---------------------------------------------------------------------------------
 (2) _play_song                                            7     3      4      88
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _LED_off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_read                                             4     2      2       0
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _handle_serial                                        3     3      0    2369
                                             40 BANK0      3     3      0
                             _hit_by
                   _control_transfer
 ---------------------------------------------------------------------------------
 (2) _control_transfer                                    42    42      0    1288
                                              7 COMMON     2     2      0
                                              0 BANK0     40    40      0
                               _Load
                               _Save
                    _GET_CHAR_HELPER
                     _SEND_DATA_BYTE
                           _SEND_SOF
                           _SEND_EOF
 ---------------------------------------------------------------------------------
 (3) _SEND_EOF                                             1     1      0     110
                                              5 COMMON     1     1      0
                          _Send_Byte
                     _SEND_DATA_BYTE
 ---------------------------------------------------------------------------------
 (3) _SEND_SOF                                             1     1      0     110
                                              5 COMMON     1     1      0
                          _Send_Byte
                     _SEND_DATA_BYTE
 ---------------------------------------------------------------------------------
 (4) _SEND_DATA_BYTE                                       3     3      0      88
                                              2 COMMON     3     3      0
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (2) _Send_Byte                                            1     1      0      22
                                              1 COMMON     1     1      0
                    _Modulate_Serial
                 _Disable_Modulation
 ---------------------------------------------------------------------------------
 (3) _Disable_Modulation                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Modulate_Serial                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _GET_CHAR_HELPER                                      2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _hit_by                                               3     3      0     948
                                             12 COMMON     1     1      0
                                             16 BANK0      2     2      0
                     _add_to_hitlist
                               _Save
                               _Buzz
                 _get_hitlist_length
 ---------------------------------------------------------------------------------
 (3) _get_hitlist_length                                   5     5      0     156
                                              1 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _Buzz                                                 8     4      4     412
                                              8 BANK0      8     4      4
                           _tone_off
                               _tone
                            ___aldiv
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8     300
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _tone                                                 4     2      2      44
                                             10 COMMON     2     2      0
                                              6 BANK0      2     0      2
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _tone_off                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Save                                                 6     2      4     157
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _add_to_hitlist                                       8     8      0     201
                                              1 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LoadFromFlash                                        2     2      0      91
                                              7 COMMON     2     2      0
                               _Load
 ---------------------------------------------------------------------------------
 (3) _Load                                                 6     2      4      91
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _High_Priority_Interrupt                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LoadFromFlash
     _Load
   _Setup
   _handle_serial
     _hit_by
       _add_to_hitlist
       _Save
       _Buzz
         _tone_off
         _tone
           ___aldiv (ARG)
         ___aldiv
       _get_hitlist_length
     _control_transfer
       _Load
       _Save
       _GET_CHAR_HELPER
       _SEND_DATA_BYTE
         _Send_Byte
           _Modulate_Serial
           _Disable_Modulation
       _SEND_SOF
         _Send_Byte
           _Modulate_Serial
           _Disable_Modulation
         _SEND_DATA_BYTE
           _Send_Byte
             _Modulate_Serial
             _Disable_Modulation
       _SEND_EOF
         _Send_Byte
           _Modulate_Serial
           _Disable_Modulation
         _SEND_DATA_BYTE
           _Send_Byte
             _Modulate_Serial
             _Disable_Modulation
   _handle_fire
     _ADC_read
     _LED_on
     _LED_off
     _play_song
     _stop_song
       _tone_off
     _Send_Byte
       _Modulate_Serial
       _Disable_Modulation
   _handle_music
     _stop_song
       _tone_off
     _tone
       ___aldiv (ARG)

 _High_Priority_Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       6       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      9A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2B      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      A0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
