

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 01:56:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  4660  06DC  1295               	bcf	21,5	;volatile
  4661                           
  4662                           ;user.c: 218: PMCON2 = 0x55;
  4663  06DD  3055               	movlw	85
  4664  06DE  0096               	movwf	22	;volatile
  4665                           
  4666                           ;user.c: 219: PMCON2 = 0xAA;
  4667  06DF  30AA               	movlw	170
  4668  06E0  0096               	movwf	22	;volatile
  4669                           
  4670                           ;user.c: 220: PMCON1bits.WR = 1;
  4671  06E1  1495               	bsf	21,1	;volatile
  4672                           
  4673                           ;user.c: 221: __nop();
  4674  06E2  0000               	nop
  4675                           
  4676                           ;user.c: 222: __nop();
  4677  06E3  0000               	nop
  4678                           
  4679                           ;user.c: 223: PMADRL++;
  4680  06E4  3001               	movlw	1
  4681  06E5  00F5               	movwf	??_Save
  4682  06E6  0875               	movf	??_Save,w
  4683  06E7  0023               	movlb	3	; select bank3
  4684  06E8  0791               	addwf	17,f	;volatile
  4685  06E9  3001               	movlw	1
  4686  06EA  00F5               	movwf	??_Save
  4687  06EB  0875               	movf	??_Save,w
  4688  06EC  07F6               	addwf	Save@i,f
  4689  06ED  2ECA               	goto	l178
  4690  06EE                     l181:	
  4691                           
  4692                           ;user.c: 224: }
  4693                           ;user.c: 225: PMCON1bits.WREN = 0;
  4694  06EE  1115               	bcf	21,2	;volatile
  4695                           
  4696                           ;user.c: 226: INTCONbits.GIE = 1;
  4697  06EF  178B               	bsf	11,7	;volatile
  4698  06F0  0008               	return
  4699  06F1                     __end_of_Save:	
  4700                           
  4701                           	psect	text24
  4702  0780                     __ptext24:	
  4703 ;; *************** function _Load *****************
  4704 ;; Defined at:
  4705 ;;		line 183 in file "user.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;  address         2    1[COMMON] unsigned int 
  4708 ;;  ptr             1    3[COMMON] PTR unsigned int 
  4709 ;;		 -> control_transfer@data(32), hitlist(32), config(18), 
  4710 ;;  data_length     1    4[COMMON] unsigned char 
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;  i               1    6[COMMON] unsigned char 
  4713 ;; Return value:  Size  Location     Type
  4714 ;;		None               void
  4715 ;; Registers used:
  4716 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4722 ;;      Params:         4       0       0       0
  4723 ;;      Locals:         1       0       0       0
  4724 ;;      Temps:          1       0       0       0
  4725 ;;      Totals:         6       0       0       0
  4726 ;;Total ram usage:        6 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; Hardware stack levels required when called:    1
  4729 ;; This function calls:
  4730 ;;		Nothing
  4731 ;; This function is called by:
  4732 ;;		_LoadFromFlash
  4733 ;;		_control_transfer
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737                           
  4738                           ;psect for function _Load
  4739  0780                     _Load:	
  4740                           
  4741                           ;user.c: 184: PMCON1bits.CFGS = 0;
  4742                           
  4743                           ;incstack = 0
  4744                           ; Regs used in _Load: [wreg+fsr1l+fsr1h+status,2+status,0]
  4745  0780  0023               	movlb	3	; select bank3
  4746  0781  1315               	bcf	21,6	;volatile
  4747                           
  4748                           ;user.c: 185: PMADR = address;
  4749  0782  0872               	movf	Load@address+1,w
  4750  0783  0192               	clrf	18	;volatile
  4751  0784  0792               	addwf	18,f	;volatile
  4752  0785  0871               	movf	Load@address,w
  4753  0786  0191               	clrf	17	;volatile
  4754  0787  0791               	addwf	17,f	;volatile
  4755                           
  4756                           ;user.c: 186: for (uint8_t i=0; i<data_length; i++){
  4757  0788  01F6               	clrf	Load@i
  4758  0789                     l1779:	
  4759  0789  0874               	movf	Load@data_length,w
  4760  078A  0276               	subwf	Load@i,w
  4761  078B  1803               	btfsc	3,0
  4762  078C  0008               	return
  4763                           
  4764                           ;user.c: 187: PMCON1bits.RD = 1;
  4765  078D  1415               	bsf	21,0	;volatile
  4766                           
  4767                           ;user.c: 188: __nop();
  4768  078E  0000               	nop
  4769                           
  4770                           ;user.c: 189: __nop();
  4771  078F  0000               	nop
  4772                           
  4773                           ;user.c: 190: *ptr++ = PMDAT;
  4774  0790  0873               	movf	Load@ptr,w
  4775  0791  0086               	movwf	6
  4776  0792  0187               	clrf	7
  4777  0793  0023               	movlb	3	; select bank3
  4778  0794  0813               	movf	19,w	;volatile
  4779  0795  3FC0               	movwi [0]fsr1
  4780  0796  0814               	movf	20,w	;volatile
  4781  0797  3FC1               	movwi [1]fsr1
  4782  0798  3002               	movlw	2
  4783  0799  00F5               	movwf	??_Load
  4784  079A  0875               	movf	??_Load,w
  4785  079B  07F3               	addwf	Load@ptr,f
  4786                           
  4787                           ;user.c: 191: PMADR ++;
  4788  079C  3001               	movlw	1
  4789  079D  0791               	addwf	17,f	;volatile
  4790  079E  3000               	movlw	0
  4791  079F  3D92               	addwfc	18,f	;volatile
  4792  07A0  3001               	movlw	1
  4793  07A1  00F5               	movwf	??_Load
  4794  07A2  0875               	movf	??_Load,w
  4795  07A3  07F6               	addwf	Load@i,f
  4796  07A4  2F89               	goto	l1779
  4797  07A5                     __end_of_Load:	
  4798                           
  4799                           	psect	intentry
  4800  0004                     __pintentry:	
  4801 ;; *************** function _High_Priority_Interrupt *****************
  4802 ;; Defined at:
  4803 ;;		line 292 in file "user.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;		None
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;		None
  4808 ;; Return value:  Size  Location     Type
  4809 ;;		None               void
  4810 ;; Registers used:
  4811 ;;		wreg, status,2, status,0
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4817 ;;      Params:         0       0       0       0
  4818 ;;      Locals:         0       0       0       0
  4819 ;;      Temps:          1       0       0       0
  4820 ;;      Totals:         1       0       0       0
  4821 ;;Total ram usage:        1 bytes
  4822 ;; Hardware stack levels used:    1
  4823 ;; This function calls:
  4824 ;;		Nothing
  4825 ;; This function is called by:
  4826 ;;		Interrupt level 1
  4827 ;; This function uses a non-reentrant model
  4828 ;;
  4829                           
  4830  0004                     _High_Priority_Interrupt:	
  4831                           
  4832                           ;incstack = 0
  4833                           ; Regs used in _High_Priority_Interrupt: [wreg+status,2+status,0]
  4834  0004  147E               	bsf	126,0	;set compiler interrupt flag
  4835  0005  3180               	pagesel	$
  4836  0006  0020               	movlb	0	; select bank0
  4837  0007  087F               	movf	127,w
  4838  0008  00F0               	movwf	??_High_Priority_Interrupt
  4839  0009  0022               	banksel	280	;# 
  4840  000A  0818               	movf	24,w	;# 
  4841  000B  3A20               	xorlw	32	;# 
  4842  000C  0098               	movwf	24	;# 
  4843                           
  4844                           ;user.c: 298: TMR0 -= 50;
  4845  000D  3032               	movlw	50
  4846  000E  0020               	movlb	0	; select bank0
  4847  000F  0295               	subwf	21,f	;volatile
  4848                           
  4849                           ;user.c: 299: INTCONbits.TMR0IF = 0;
  4850  0010  110B               	bcf	11,2	;volatile
  4851  0011  0870               	movf	??_High_Priority_Interrupt,w
  4852  0012  00FF               	movwf	127
  4853  0013  107E               	bcf	126,0	;clear compiler interrupt flag
  4854  0014  0009               	retfie
  4855  0015                     __end_of_High_Priority_Interrupt:	
  4856  007E                     btemp	set	126	;btemp
  4857  007E                     pic14e$flags	set	126
  4858  007E                     wtemp	set	126
  4859  007E                     wtemp0	set	126
  4860  0080                     wtemp1	set	128
  4861  0082                     wtemp2	set	130
  4862  0084                     wtemp3	set	132
  4863  0086                     wtemp4	set	134
  4864  0088                     wtemp5	set	136
  4865  007F                     wtemp6	set	127
  4866  007E                     ttemp	set	126
  4867  007E                     ttemp0	set	126
  4868  0081                     ttemp1	set	129
  4869  0084                     ttemp2	set	132
  4870  0087                     ttemp3	set	135
  4871  007F                     ttemp4	set	127
  4872  007E                     ltemp	set	126
  4873  007E                     ltemp0	set	126
  4874  0082                     ltemp1	set	130
  4875  0086                     ltemp2	set	134
  4876  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    88
    Data        0
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     59      77
    BANK1            80      0      50
    BANK2            80      0       0

Pointer List with Targets:

    control_transfer@dptr	PTR unsigned char  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), 

    GET_CHAR_HELPER@val	PTR unsigned char  size(1) Largest target is 1
		 -> _y(BANK0[1]), _x(COMMON[1]), 

    Save@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), hitlist(BANK1[32]), config(BANK1[18]), 

    Load@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), hitlist(BANK1[32]), config(BANK1[18]), 

    play_song@song	PTR unsigned int  size(2) Largest target is 38
		 -> one_up(CODE[12]), death_song(CODE[38]), dead_song(CODE[6]), fire_song(CODE[32]), 

    cur_song	PTR unsigned int  size(2) Largest target is 38
		 -> NULL(NULL[0]), one_up(CODE[12]), death_song(CODE[38]), dead_song(CODE[6]), 
		 -> fire_song(CODE[32]), 


Critical Paths under _main in COMMON

    _handle_music->_tone
    _control_transfer->_SEND_DATA_BYTE
    _SEND_SOF->_SEND_DATA_BYTE
    _SEND_EOF->_SEND_DATA_BYTE
    _SEND_DATA_BYTE->_Send_Byte
    _handle_fire->_Send_Byte
    _Send_Byte->_cheat
    _cheat->_tone
    _Setup->_delay_1_ms
    _LoadFromFlash->_Load
    _LoadFromFlash->_Save

Critical Paths under _High_Priority_Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_handle_serial
    _handle_serial->_hit_by
    _hit_by->_super_dead_mode
    _super_dead_mode->_control_transfer
    _control_transfer->_SEND_DATA_BYTE
    _SEND_SOF->_SEND_DATA_BYTE
    _SEND_EOF->_SEND_DATA_BYTE

Critical Paths under _High_Priority_Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_Priority_Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_Priority_Interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   35421
                      _LoadFromFlash
                              _Setup
                        _handle_fire
                       _handle_music
                      _handle_serial
                    _super_dead_mode
 ---------------------------------------------------------------------------------
 (1) _handle_serial                                        3     3      0   21107
                                             56 BANK0      3     3      0
                   _control_transfer
                             _hit_by
 ---------------------------------------------------------------------------------
 (2) _hit_by                                               7     7      0   12778
                                             49 BANK0      7     7      0
                               _Save
                     _add_to_hitlist
                         _delay_1_ms
                       _handle_music
                          _play_song
                         _red_led_on
                    _super_dead_mode
 ---------------------------------------------------------------------------------
 (1) _super_dead_mode                                      5     5      0   10035
                                             44 BANK0      5     5      0
                          _Send_Byte
                   _control_transfer
                         _delay_1_ms
                       _handle_music
                          _play_song
                         _red_led_on
 ---------------------------------------------------------------------------------
 (2) _handle_music                                         2     2      0     192
                                              5 COMMON     2     2      0
                          _stop_song
                               _tone
 ---------------------------------------------------------------------------------
 (2) _control_transfer                                    42    42      0    8140
                                              2 BANK0     42    42      0
                    _GET_CHAR_HELPER
                               _Load
                     _SEND_DATA_BYTE
                           _SEND_EOF
                           _SEND_SOF
                               _Save
                          _play_song
 ---------------------------------------------------------------------------------
 (3) _SEND_SOF                                             0     0      0    1281
                     _SEND_DATA_BYTE
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (3) _SEND_EOF                                             0     0      0    1281
                     _SEND_DATA_BYTE
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (4) _SEND_DATA_BYTE                                       3     3      0     687
                                             11 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (3) _GET_CHAR_HELPER                                      2     2      0     913
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _add_to_hitlist                                       8     8      0     201
                                              1 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _handle_fire                                          4     4      0    2022
                                              0 BANK0      4     4      0
                           _ADC_read
                          _Send_Byte
                              _cheat
                       _green_led_on
                          _play_song
                          _stop_song
 ---------------------------------------------------------------------------------
 (3) _stop_song                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _play_song                                            8     2      6     936
                                              1 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (2) _green_led_on                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Send_Byte                                            3     3      0     594
                                              8 COMMON     3     3      0
                              _cheat
                         _delay_1_ms
 ---------------------------------------------------------------------------------
 (5) _cheat                                                3     3      0     396
                                              5 COMMON     3     3      0
                         _delay_1_ms
                         _red_led_on
                               _tone
 ---------------------------------------------------------------------------------
 (3) _tone                                                 4     2      2     192
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _red_led_on                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_read                                             4     2      2       0
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0      68
                                              3 COMMON     1     1      0
                         _delay_1_ms
 ---------------------------------------------------------------------------------
 (2) _delay_1_ms                                           2     2      0      68
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LoadFromFlash                                        2     2      0    1997
                                              7 COMMON     2     2      0
                               _Load
                               _Save
 ---------------------------------------------------------------------------------
 (3) _Save                                                 6     2      4    1111
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _Load                                                 6     2      4     886
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _High_Priority_Interrupt                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LoadFromFlash
     _Load
     _Save
   _Setup
     _delay_1_ms
   _handle_fire
     _ADC_read
     _Send_Byte
       _cheat
         _delay_1_ms
         _red_led_on
         _tone
       _delay_1_ms
     _cheat
       _delay_1_ms
       _red_led_on
       _tone
     _green_led_on
     _play_song
     _stop_song
   _handle_music
     _stop_song
     _tone
   _handle_serial
     _control_transfer
       _GET_CHAR_HELPER
       _Load
       _SEND_DATA_BYTE
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _SEND_EOF
         _SEND_DATA_BYTE
           _Send_Byte
             _cheat
               _delay_1_ms
               _red_led_on
               _tone
             _delay_1_ms
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _SEND_SOF
         _SEND_DATA_BYTE
           _Send_Byte
             _cheat
               _delay_1_ms
               _red_led_on
               _tone
             _delay_1_ms
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _Save
       _play_song
     _hit_by
       _Save
       _add_to_hitlist
       _delay_1_ms
       _handle_music
         _stop_song
         _tone
       _play_song
       _red_led_on
       _super_dead_mode
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
         _control_transfer
           _GET_CHAR_HELPER
           _Load
           _SEND_DATA_BYTE
             _Send_Byte
               _cheat
                 _delay_1_ms
                 _red_led_on
                 _tone
               _delay_1_ms
           _SEND_EOF
             _SEND_DATA_BYTE
               _Send_Byte
                 _cheat
                   _delay_1_ms
                   _red_led_on
                   _tone
                 _delay_1_ms
             _Send_Byte
               _cheat
                 _delay_1_ms
                 _red_led_on
                 _tone
               _delay_1_ms
           _SEND_SOF
             _SEND_DATA_BYTE
               _Send_Byte
                 _cheat
                   _delay_1_ms
                   _red_led_on
                   _tone
                 _delay_1_ms
             _Send_Byte
               _cheat
                 _delay_1_ms
                 _red_led_on
                 _tone
               _delay_1_ms
           _Save
           _play_song
         _delay_1_ms
         _handle_music
           _stop_song
           _tone
         _play_song
         _red_led_on
   _super_dead_mode
     _Send_Byte
       _cheat
         _delay_1_ms
         _red_led_on
         _tone
       _delay_1_ms
     _control_transfer
       _GET_CHAR_HELPER
       _Load
       _SEND_DATA_BYTE
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _SEND_EOF
         _SEND_DATA_BYTE
           _Send_Byte
             _cheat
               _delay_1_ms
               _red_led_on
               _tone
             _delay_1_ms
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _SEND_SOF
         _SEND_DATA_BYTE
           _Send_Byte
             _cheat
               _delay_1_ms
               _red_led_on
               _tone
             _delay_1_ms
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _Save
       _play_song
     _delay_1_ms
     _handle_music
       _stop_song
       _tone
     _play_song
     _red_led_on

 _High_Priority_Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3B      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      32       8       62.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      8C      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sat Aug 23 01:56:51 2014

                     __CFG_CP$OFF 0000                                l26 04CE                                __i 005B  
                              __x 007C                                __y 006C                     _LoadFromFlash 0656  
                             l200 03C4                               l201 036D                               l131 04A7  
                             l206 03C2                               l160 0712                               l163 071B  
                             l181 06EE                               l159 06FD                               l407 0341  
                             l185 044D                               l178 06CA                               l187 0461  
                             l287 0472                      __CFG_BORV$LO 0000                               wreg 0009  
                 _super_dead_mode 0558                      __CFG_LVP$OFF 0000                              l3021 059A  
                            l3007 0572                       Load@address 0071                              l3025 055B  
                            l3043 0412                              l3205 03D0                              l3133 05BD  
                            l3063 0436                              l3055 042B                              l2281 062C  
                            l3081 041C                              l3243 02DE                              l3067 043F  
                            l2373 069C                              l3181 0375                              l3173 0356  
                            l2287 0651                              l3185 0386                              l2641 0731  
                            l2563 0458                              l3195 03B9                              l2715 00AB  
                            l3189 0399                              l2901 0244                              l2645 0733  
                            l1779 0789                              l1859 0481                              l2923 027A  
                            l2851 01D9                              l2597 0707                              l2861 01ED  
                            l2951 02BA                              l2687 0074                              l2961 02EB  
                            l2953 02C9                              l2859 01EB                              l2779 013F  
                            l2957 02D8                              l2959 02E6                              l2991 032E  
                            u3145 0495                              u3225 003E                              u4115 0582  
                            u4125 05AA                              u4055 0301                              u3415 00C1  
                            u3335 008A                              u4305 0353                              u4315 0360  
                            u2715 0643                              u3515 0107                              u4325 036B  
                            u3605 0155                              u3285 0066                              u4245 05CF  
                            u2825 066A                              u2745 04AE                              u4345 037F  
                            u3705 01A3                              u3465 00E4                              u4365 0397  
                            u3805 0203                              u3655 017C                              u4295 05F5  
                            u3915 025A                              u3855 022A                              u3975 0290  
            control_transfer@data 0024                              _TMR0 0015                              _TMR1 0016  
                            _TMR2 001A              control_transfer@page 0049              control_transfer@dptr 0047  
                            _Load 0780                      __CFG_WRT$OFF 0000                              _Save 06AA  
                            _main 04C6                     Send_Byte@data 0078                              fsr0h 0005  
                            fsr1h 0007                              fsr0l 0004                              indf0 0000  
                            _tone 07C9                              indf1 0001                              fsr1l 0006  
                            btemp 007E                     __CFG_BOREN$ON 0000                              ltemp 007E  
                            start 0015                              ttemp 007E                              wtemp 007E  
                __end_of_ADC_read 04B7                 ??_GET_CHAR_HELPER 0071                     __CFG_MCLRE$ON 0000  
             hit_by@respawn_timer 0054                    ?_LoadFromFlash 0070                             ?_Load 0071  
                           ?_Save 0071                             ?_main 0070                             _ADRES 009B  
                   __CFG_WDTE$OFF 0000  __size_of_High_Priority_Interrupt 0011                             ?_tone 0071  
                           _PMADR 0191                             _PMDAT 0193                             _RCREG 0199  
                __end_of_SEND_EOF 04E6                  __end_of_SEND_SOF 04DA                             Load@i 0076  
                           _TXREG 019A                             Save@i 0076                       hit_by@i_747 0057  
                           _Setup 0756                             _cheat 044D                     ?_green_led_on 0070  
                 add_to_hitlist@i 0078                             ltemp0 007E                             ltemp1 0082  
                           ltemp2 0086                             ltemp3 0080                             ttemp0 007E  
                           ttemp1 0081                             ttemp2 0084                             ttemp3 0087  
                           ttemp4 007F                             status 0003                             wtemp0 007E  
                           wtemp1 0080                             wtemp2 0082                             wtemp3 0084  
                           wtemp4 0086                             wtemp5 0088                             wtemp6 007F  
        __end_of_control_transfer 0342                        Send_Byte@i 0079                   __initialization 0016  
                    __end_of_Load 07A5                      __end_of_Save 06F1                      __end_of_main 04D2  
                    __end_of_tone 07E0                            DACCON0 0118                            ??_Load 0075  
                          ??_Save 0075           __end_of_super_dead_mode 05AE                            ??_main 007C  
                          ??_tone 0073              __end_of_handle_music 0756                    __CFG_PLLEN$OFF 0000  
                          ?_Setup 0070                    ??_green_led_on 0071                            ?_cheat 0070  
            __size_of_handle_fire 0094                            _ADCON1 009E                            _ANSELA 018C  
                          _PMADRL 0191                            _PMCON2 0196                            _OSCCON 0099  
                          _PWM3DC 0DB3                            _PWM3PH 0DB1                            _SPBRGL 019B  
                          _PWM3PR 0DB5                    __CFG_PWRTE$OFF 0000                   ??_LoadFromFlash 0077  
              __size_of_Send_Byte 0034                    __CFG_STVREN$ON 0000                  ??_SEND_DATA_BYTE 0020  
                          _config 00C0                            _hit_by 03D6                            cheat@i 0076  
                 play_song@length 0073                            _one_up 0546                   play_song@repeat 0076  
                     Save@address 0071                  _my_random_number 0069                         ?_ADC_read 0071  
         __end_of__initialization 0023           handle_serial@rx_counter 006A                         ?_SEND_EOF 0070  
                       ?_SEND_SOF 0070                    __pcstackCOMMON 0070                     __end_of_Setup 0780  
                   __end_of_cheat 046E           _High_Priority_Interrupt 0004                  ?_super_dead_mode 0070  
                super_dead_mode@b 004E                    _OPTION_REGbits 0095                        ??_ADC_read 0073  
                         ??_Setup 0073                           ??_cheat 0075                   _GET_CHAR_HELPER 046E  
               __end_of_Send_Byte 0725           __size_of_add_to_hitlist 0054                        __pbssBANK0 005B  
                      __pbssBANK1 00A0             __end_of_handle_serial 0602                        _death_song 0500  
                      _delay_1_ms 04B7                        ??_SEND_EOF 007C                        ??_SEND_SOF 007C  
                      __pmaintext 04C6              __end_of_green_led_on 04F1                 _cur_song_duration 005F  
                      __pintentry 0004             __size_of_handle_music 0031                           ?_hit_by 0070  
              __size_of_play_song 0024                 __end_of_dead_song 0558                           Load@ptr 0073  
              __size_of_stop_song 0006                           Save@ptr 0073                        cheat@i_724 0077  
                    _handle_music 0725                 ?_control_transfer 0070                ??_control_transfer 0022  
                 SEND_DATA_BYTE@b 007B         ??_High_Priority_Interrupt 0070                 __end_of_fire_song 0546  
                 __size_of_hit_by 0077                           __ptext1 05AE                           __ptext2 03D6  
                         __ptext3 0558                           __ptext4 0725                           __ptext5 0026  
                         __ptext6 04D2                           __ptext7 04E0                           __ptext8 048B  
                         __ptext9 046E                        _red_led_on 04F1                         _T1CONbits 0018  
         __end_of_GET_CHAR_HELPER 048B                           _hitlist 00A0                         _T2CONbits 001C  
                         clrloop0 04DB                 add_to_hitlist@gun 0075              end_of_initialization 0023  
                         hit_by@i 0056                 __end_of_play_song 07C9                       ?_delay_1_ms 0070  
                       _RCSTAbits 019D                      __pstringtext 0500                         _PORTAbits 000C  
               __end_of_stop_song 04EC                     ??_handle_fire 0020                  __CFG_FOSC$INTOSC 0000  
                       _TRISAbits 008C                       _DACCON0bits 0118                    _add_to_hitlist 0602  
               __size_of_ADC_read 0012                         _TXSTAbits 019E               control_transfer@cmd 0044  
           __size_of_green_led_on 0005                handle_fire@counter 0061                 __size_of_SEND_EOF 0006  
               __size_of_SEND_SOF 0008             __end_of_LoadFromFlash 06AA                       _BAUDCONbits 019F  
                  __end_of_hit_by 044D                GET_CHAR_HELPER@val 0072                     play_song@song 0071  
                  __end_of_one_up 0552                       ?_red_led_on 0070                  ?_GET_CHAR_HELPER 0070  
             __size_of_delay_1_ms 000F               start_initialization 0016            __end_of_add_to_hitlist 0656  
                    _green_led_on 04EC               __end_of_handle_fire 03D6                         _Send_Byte 06F1  
                   _PWM3LDCONbits 0DBF                  __CFG_LPBOREN$OFF 0000                      _cur_song_ptr 0067  
                        ??_hit_by 0051                       __pbssCOMMON 007C                         ___latbits 0000  
