

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 05:33:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  4338 ;; Return value:  Size  Location     Type
  4339 ;;		None               void
  4340 ;; Registers used:
  4341 ;;		wreg, status,2
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4347 ;;      Params:         0       0       0       0
  4348 ;;      Locals:         2       0       0       0
  4349 ;;      Temps:          0       0       0       0
  4350 ;;      Totals:         2       0       0       0
  4351 ;;Total ram usage:        2 bytes
  4352 ;; Hardware stack levels used:    1
  4353 ;; Hardware stack levels required when called:    1
  4354 ;; This function calls:
  4355 ;;		Nothing
  4356 ;; This function is called by:
  4357 ;;		_Setup
  4358 ;;		_Send_Byte
  4359 ;;		_cheat
  4360 ;;		_super_dead_mode
  4361 ;;		_hit_by
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function _delay_1_ms
  4367  07D1                     _delay_1_ms:	
  4368                           
  4369                           ;user.c: 392: for (uint16_t i=0; i<4000/14; i++){
  4370                           
  4371                           ;incstack = 0
  4372                           ; Regs used in _delay_1_ms: [wreg+status,2]
  4373  07D1  01F1               	clrf	delay_1_ms@i
  4374  07D2  01F2               	clrf	delay_1_ms@i+1
  4375  07D3                     L4:	
  4376  07D3  3001               	movlw	1
  4377  07D4  0272               	subwf	delay_1_ms@i+1,w
  4378  07D5  301D               	movlw	29
  4379  07D6  1903               	skipnz
  4380  07D7  0271               	subwf	delay_1_ms@i,w
  4381  07D8  1803               	btfsc	3,0
  4382  07D9  0008               	return
  4383                           
  4384                           ;user.c: 393: __nop();
  4385  07DA  0000               	nop
  4386  07DB  3001               	movlw	1
  4387  07DC  07F1               	addwf	delay_1_ms@i,f
  4388  07DD  3000               	movlw	0
  4389  07DE  3DF2               	addwfc	delay_1_ms@i+1,f
  4390  07DF  2FD3               	goto	L4
  4391  07E0                     __end_of_delay_1_ms:	
  4392                           
  4393                           	psect	text22
  4394  0658                     __ptext22:	
  4395 ;; *************** function _LoadFromFlash *****************
  4396 ;; Defined at:
  4397 ;;		line 28 in file "main.c"
  4398 ;; Parameters:    Size  Location     Type
  4399 ;;		None
  4400 ;; Auto vars:     Size  Location     Type
  4401 ;;		None
  4402 ;; Return value:  Size  Location     Type
  4403 ;;		None               void
  4404 ;; Registers used:
  4405 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4406 ;; Tracked objects:
  4407 ;;		On entry : 0/0
  4408 ;;		On exit  : 0/0
  4409 ;;		Unchanged: 0/0
  4410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4411 ;;      Params:         0       0       0       0
  4412 ;;      Locals:         0       0       0       0
  4413 ;;      Temps:          2       0       0       0
  4414 ;;      Totals:         2       0       0       0
  4415 ;;Total ram usage:        2 bytes
  4416 ;; Hardware stack levels used:    1
  4417 ;; Hardware stack levels required when called:    2
  4418 ;; This function calls:
  4419 ;;		_Load
  4420 ;;		_Save
  4421 ;; This function is called by:
  4422 ;;		_main
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           
  4427                           ;psect for function _LoadFromFlash
  4428  0658                     _LoadFromFlash:	
  4429                           
  4430                           ;main.c: 30: Load(0x7F0,(uint16_t*)&config,(sizeof(config_t)/2));
  4431                           
  4432                           ;incstack = 0
  4433                           ; Regs used in _LoadFromFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4434  0658  30F0               	movlw	240
  4435  0659  00F1               	movwf	Load@address
  4436  065A  3007               	movlw	7
  4437  065B  00F2               	movwf	Load@address+1
  4438  065C  30C0               	movlw	_config& (0+255)
  4439  065D  00F7               	movwf	??_LoadFromFlash
  4440  065E  0877               	movf	??_LoadFromFlash,w
  4441  065F  00F3               	movwf	Load@ptr
  4442  0660  3009               	movlw	9
  4443  0661  00F8               	movwf	??_LoadFromFlash+1
  4444  0662  0878               	movf	??_LoadFromFlash+1,w
  4445  0663  00F4               	movwf	Load@data_length
  4446  0664  2788               	fcall	_Load
  4447                           
  4448                           ;main.c: 31: if(config.id == 0x3FFF)
  4449  0665  303F               	movlw	63
  4450  0666  0021               	movlb	1	; select bank1
  4451  0667  0641               	xorwf	(_config+1)^(0+128),w
  4452  0668  1D03               	skipz
  4453  0669  2E6C               	goto	u2825
  4454  066A  30FF               	movlw	255
  4455  066B  0640               	xorwf	_config^(0+128),w
  4456  066C                     u2825:	
  4457  066C  1D03               	skipz
  4458  066D  2E9E               	goto	l2391
  4459                           
  4460                           ;main.c: 32: {
  4461                           ;main.c: 33: config.health = 1;
  4462  066E  3001               	movlw	1
  4463  066F  00C4               	movwf	(_config^(0+128)+4)
  4464  0670  3000               	movlw	0
  4465  0671  00C5               	movwf	(_config^(0+128)+5)
  4466                           
  4467                           ;main.c: 34: config.id = 0x80;
  4468  0672  3080               	movlw	128
  4469  0673  00C0               	movwf	_config^(0+128)
  4470  0674  3000               	movlw	0
  4471  0675  00C1               	movwf	(_config^(0+128)+1)
  4472                           
  4473                           ;main.c: 35: config.power = 0;
  4474  0676  01C2               	clrf	(_config^(0+128)+2)
  4475  0677  01C3               	clrf	((_config+1)^(0+128)+2)
  4476                           
  4477                           ;main.c: 37: config.fire_threshold = 500;
  4478  0678  30F4               	movlw	244
  4479  0679  00CA               	movwf	(_config^(0+128)+10)
  4480  067A  3001               	movlw	1
  4481  067B  00CB               	movwf	(_config^(0+128)+11)
  4482                           
  4483                           ;main.c: 38: config.fire_holdoff = 4000;
  4484  067C  30A0               	movlw	160
  4485  067D  00CE               	movwf	(_config^(0+128)+14)
  4486  067E  300F               	movlw	15
  4487  067F  00CF               	movwf	(_config^(0+128)+15)
  4488                           
  4489                           ;main.c: 40: config.fire_cheating = 1000;
  4490  0680  30E8               	movlw	232
  4491  0681  00CC               	movwf	(_config^(0+128)+12)
  4492  0682  3003               	movlw	3
  4493  0683  00CD               	movwf	(_config^(0+128)+13)
  4494                           
  4495                           ;main.c: 42: Save(0x7F0,(uint16_t*)&config,(sizeof(config_t)/2));
  4496  0684  30F0               	movlw	240
  4497  0685  00F1               	movwf	Save@address
  4498  0686  3007               	movlw	7
  4499  0687  00F2               	movwf	Save@address+1
  4500  0688  30C0               	movlw	_config& (0+255)
  4501  0689  00F7               	movwf	??_LoadFromFlash
  4502  068A  0877               	movf	??_LoadFromFlash,w
  4503  068B  00F3               	movwf	Save@ptr
  4504  068C  3009               	movlw	9
  4505  068D  00F8               	movwf	??_LoadFromFlash+1
  4506  068E  0878               	movf	??_LoadFromFlash+1,w
  4507  068F  00F4               	movwf	Save@data_length
  4508  0690  26AC               	fcall	_Save
  4509                           
  4510                           ;main.c: 43: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  4511  0691  30E0               	movlw	224
  4512  0692  00F1               	movwf	Save@address
  4513  0693  3007               	movlw	7
  4514  0694  00F2               	movwf	Save@address+1
  4515  0695  30A0               	movlw	_hitlist& (0+255)
  4516  0696  00F7               	movwf	??_LoadFromFlash
  4517  0697  0877               	movf	??_LoadFromFlash,w
  4518  0698  00F3               	movwf	Save@ptr
  4519  0699  3010               	movlw	16
  4520  069A  00F8               	movwf	??_LoadFromFlash+1
  4521  069B  0878               	movf	??_LoadFromFlash+1,w
  4522  069C  00F4               	movwf	Save@data_length
  4523  069D  26AC               	fcall	_Save
  4524  069E                     l2391:	
  4525                           
  4526                           ;main.c: 44: }
  4527                           ;main.c: 45: Load(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  4528  069E  30E0               	movlw	224
  4529  069F  00F1               	movwf	Load@address
  4530  06A0  3007               	movlw	7
  4531  06A1  00F2               	movwf	Load@address+1
  4532  06A2  30A0               	movlw	_hitlist& (0+255)
  4533  06A3  00F7               	movwf	??_LoadFromFlash
  4534  06A4  0877               	movf	??_LoadFromFlash,w
  4535  06A5  00F3               	movwf	Load@ptr
  4536  06A6  3010               	movlw	16
  4537  06A7  00F8               	movwf	??_LoadFromFlash+1
  4538  06A8  0878               	movf	??_LoadFromFlash+1,w
  4539  06A9  00F4               	movwf	Load@data_length
  4540  06AA  2788               	fcall	_Load
  4541  06AB  0008               	return
  4542  06AC                     __end_of_LoadFromFlash:	
  4543                           
  4544                           	psect	text23
  4545  06AC                     __ptext23:	
  4546 ;; *************** function _Save *****************
  4547 ;; Defined at:
  4548 ;;		line 198 in file "user.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;  address         2    1[COMMON] unsigned int 
  4551 ;;  ptr             1    3[COMMON] PTR unsigned int 
  4552 ;;		 -> control_transfer@data(32), hitlist(32), config(18), 
  4553 ;;  data_length     1    4[COMMON] unsigned char 
  4554 ;; Auto vars:     Size  Location     Type
  4555 ;;  i               1    6[COMMON] unsigned char 
  4556 ;; Return value:  Size  Location     Type
  4557 ;;		None               void
  4558 ;; Registers used:
  4559 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 0/0
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4565 ;;      Params:         4       0       0       0
  4566 ;;      Locals:         1       0       0       0
  4567 ;;      Temps:          1       0       0       0
  4568 ;;      Totals:         6       0       0       0
  4569 ;;Total ram usage:        6 bytes
  4570 ;; Hardware stack levels used:    1
  4571 ;; Hardware stack levels required when called:    1
  4572 ;; This function calls:
  4573 ;;		Nothing
  4574 ;; This function is called by:
  4575 ;;		_LoadFromFlash
  4576 ;;		_hit_by
  4577 ;;		_control_transfer
  4578 ;; This function uses a non-reentrant model
  4579 ;;
  4580                           
  4581                           
  4582                           ;psect for function _Save
  4583  06AC                     _Save:	
  4584                           
  4585                           ;user.c: 200: INTCONbits.GIE = 0;
  4586                           
  4587                           ;incstack = 0
  4588                           ; Regs used in _Save: [wreg+fsr1l+fsr1h+status,2+status,0]
  4589  06AC  138B               	bcf	11,7	;volatile
  4590                           
  4591                           ;user.c: 201: PMADR = address;
  4592  06AD  0872               	movf	Save@address+1,w
  4593  06AE  0023               	movlb	3	; select bank3
  4594  06AF  0192               	clrf	18	;volatile
  4595  06B0  0792               	addwf	18,f	;volatile
  4596  06B1  0871               	movf	Save@address,w
  4597  06B2  0191               	clrf	17	;volatile
  4598  06B3  0791               	addwf	17,f	;volatile
  4599                           
  4600                           ;user.c: 202: PMCON1bits.CFGS = 0;
  4601  06B4  1315               	bcf	21,6	;volatile
  4602                           
  4603                           ;user.c: 203: PMCON1bits.FREE = 1;
  4604  06B5  1615               	bsf	21,4	;volatile
  4605                           
  4606                           ;user.c: 204: PMCON1bits.WREN = 1;
  4607  06B6  1515               	bsf	21,2	;volatile
  4608                           
  4609                           ;user.c: 205: PMCON2 = 0x55;
  4610  06B7  3055               	movlw	85
  4611  06B8  0096               	movwf	22	;volatile
  4612                           
  4613                           ;user.c: 206: PMCON2 = 0xAA;
  4614  06B9  30AA               	movlw	170
  4615  06BA  0096               	movwf	22	;volatile
  4616                           
  4617                           ;user.c: 207: PMCON1bits.WR = 1;
  4618  06BB  1495               	bsf	21,1	;volatile
  4619                           
  4620                           ;user.c: 208: __nop();
  4621  06BC  0000               	nop
  4622                           
  4623                           ;user.c: 209: __nop();
  4624  06BD  0000               	nop
  4625                           
  4626                           ;user.c: 210: PMCON1bits.WREN = 0;
  4627  06BE  0023               	movlb	3	; select bank3
  4628  06BF  1115               	bcf	21,2	;volatile
  4629                           
  4630                           ;user.c: 212: PMADR = address;
  4631  06C0  0872               	movf	Save@address+1,w
  4632  06C1  0192               	clrf	18	;volatile
  4633  06C2  0792               	addwf	18,f	;volatile
  4634  06C3  0871               	movf	Save@address,w
  4635  06C4  0191               	clrf	17	;volatile
  4636  06C5  0791               	addwf	17,f	;volatile
  4637                           
  4638                           ;user.c: 213: PMCON1bits.CFGS = 0;
  4639  06C6  1315               	bcf	21,6	;volatile
  4640                           
  4641                           ;user.c: 214: PMCON1bits.FREE = 0;
  4642  06C7  1215               	bcf	21,4	;volatile
  4643                           
  4644                           ;user.c: 215: PMCON1bits.WREN = 1;
  4645  06C8  1515               	bsf	21,2	;volatile
  4646                           
  4647                           ;user.c: 216: PMCON1bits.LWLO = 1;
  4648  06C9  1695               	bsf	21,5	;volatile
  4649                           
  4650                           ;user.c: 218: for (uint8_t i=1; i<=data_length; i++){
  4651  06CA  01F6               	clrf	Save@i
  4652  06CB  0AF6               	incf	Save@i,f
  4653  06CC                     l178:	
  4654  06CC  0876               	movf	Save@i,w
  4655  06CD  0274               	subwf	Save@data_length,w
  4656  06CE  1C03               	btfss	3,0
  4657  06CF  2EF0               	goto	l181
  4658                           
  4659                           ;user.c: 219: PMDAT = *ptr++;
  4660  06D0  0873               	movf	Save@ptr,w
  4661  06D1  0086               	movwf	6
  4662  06D2  0187               	clrf	7
  4663  06D3  3F40               	moviw [0]fsr1
  4664  06D4  0093               	movwf	19	;volatile
  4665  06D5  3F41               	moviw [1]fsr1
  4666  06D6  0094               	movwf	20	;volatile
  4667  06D7  3002               	movlw	2
  4668  06D8  00F5               	movwf	??_Save
  4669  06D9  0875               	movf	??_Save,w
  4670  06DA  07F3               	addwf	Save@ptr,f
  4671                           
  4672                           ;user.c: 220: if(i == data_length) PMCON1bits.LWLO = 0;
  4673  06DB  0876               	movf	Save@i,w
  4674  06DC  0674               	xorwf	Save@data_length,w
  4675  06DD  1903               	btfsc	3,2
  4676  06DE  1295               	bcf	21,5	;volatile
  4677                           
  4678                           ;user.c: 221: PMCON2 = 0x55;
  4679  06DF  3055               	movlw	85
  4680  06E0  0096               	movwf	22	;volatile
  4681                           
  4682                           ;user.c: 222: PMCON2 = 0xAA;
  4683  06E1  30AA               	movlw	170
  4684  06E2  0096               	movwf	22	;volatile
  4685                           
  4686                           ;user.c: 223: PMCON1bits.WR = 1;
  4687  06E3  1495               	bsf	21,1	;volatile
  4688                           
  4689                           ;user.c: 224: __nop();
  4690  06E4  0000               	nop
  4691                           
  4692                           ;user.c: 225: __nop();
  4693  06E5  0000               	nop
  4694                           
  4695                           ;user.c: 226: PMADRL++;
  4696  06E6  3001               	movlw	1
  4697  06E7  00F5               	movwf	??_Save
  4698  06E8  0875               	movf	??_Save,w
  4699  06E9  0023               	movlb	3	; select bank3
  4700  06EA  0791               	addwf	17,f	;volatile
  4701  06EB  3001               	movlw	1
  4702  06EC  00F5               	movwf	??_Save
  4703  06ED  0875               	movf	??_Save,w
  4704  06EE  07F6               	addwf	Save@i,f
  4705  06EF  2ECC               	goto	l178
  4706  06F0                     l181:	
  4707                           
  4708                           ;user.c: 227: }
  4709                           ;user.c: 228: PMCON1bits.WREN = 0;
  4710  06F0  1115               	bcf	21,2	;volatile
  4711                           
  4712                           ;user.c: 229: INTCONbits.GIE = 1;
  4713  06F1  178B               	bsf	11,7	;volatile
  4714  06F2  0008               	return
  4715  06F3                     __end_of_Save:	
  4716                           
  4717                           	psect	text24
  4718  0788                     __ptext24:	
  4719 ;; *************** function _Load *****************
  4720 ;; Defined at:
  4721 ;;		line 186 in file "user.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  address         2    1[COMMON] unsigned int 
  4724 ;;  ptr             1    3[COMMON] PTR unsigned int 
  4725 ;;		 -> control_transfer@data(32), hitlist(32), config(18), 
  4726 ;;  data_length     1    4[COMMON] unsigned char 
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;  i               1    6[COMMON] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;		None               void
  4731 ;; Registers used:
  4732 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4738 ;;      Params:         4       0       0       0
  4739 ;;      Locals:         1       0       0       0
  4740 ;;      Temps:          1       0       0       0
  4741 ;;      Totals:         6       0       0       0
  4742 ;;Total ram usage:        6 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; Hardware stack levels required when called:    1
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		_LoadFromFlash
  4749 ;;		_control_transfer
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753                           
  4754                           ;psect for function _Load
  4755  0788                     _Load:	
  4756                           
  4757                           ;user.c: 187: PMCON1bits.CFGS = 0;
  4758                           
  4759                           ;incstack = 0
  4760                           ; Regs used in _Load: [wreg+fsr1l+fsr1h+status,2+status,0]
  4761  0788  0023               	movlb	3	; select bank3
  4762  0789  1315               	bcf	21,6	;volatile
  4763                           
  4764                           ;user.c: 188: PMADR = address;
  4765  078A  0872               	movf	Load@address+1,w
  4766  078B  0192               	clrf	18	;volatile
  4767  078C  0792               	addwf	18,f	;volatile
  4768  078D  0871               	movf	Load@address,w
  4769  078E  0191               	clrf	17	;volatile
  4770  078F  0791               	addwf	17,f	;volatile
  4771                           
  4772                           ;user.c: 189: for (uint8_t i=0; i<data_length; i++){
  4773  0790  01F6               	clrf	Load@i
  4774  0791                     l1795:	
  4775  0791  0874               	movf	Load@data_length,w
  4776  0792  0276               	subwf	Load@i,w
  4777  0793  1803               	btfsc	3,0
  4778  0794  0008               	return
  4779                           
  4780                           ;user.c: 190: PMCON1bits.RD = 1;
  4781  0795  1415               	bsf	21,0	;volatile
  4782                           
  4783                           ;user.c: 191: __nop();
  4784  0796  0000               	nop
  4785                           
  4786                           ;user.c: 192: __nop();
  4787  0797  0000               	nop
  4788                           
  4789                           ;user.c: 193: *ptr++ = PMDAT;
  4790  0798  0873               	movf	Load@ptr,w
  4791  0799  0086               	movwf	6
  4792  079A  0187               	clrf	7
  4793  079B  0023               	movlb	3	; select bank3
  4794  079C  0813               	movf	19,w	;volatile
  4795  079D  3FC0               	movwi [0]fsr1
  4796  079E  0814               	movf	20,w	;volatile
  4797  079F  3FC1               	movwi [1]fsr1
  4798  07A0  3002               	movlw	2
  4799  07A1  00F5               	movwf	??_Load
  4800  07A2  0875               	movf	??_Load,w
  4801  07A3  07F3               	addwf	Load@ptr,f
  4802                           
  4803                           ;user.c: 194: PMADR ++;
  4804  07A4  3001               	movlw	1
  4805  07A5  0791               	addwf	17,f	;volatile
  4806  07A6  3000               	movlw	0
  4807  07A7  3D92               	addwfc	18,f	;volatile
  4808  07A8  3001               	movlw	1
  4809  07A9  00F5               	movwf	??_Load
  4810  07AA  0875               	movf	??_Load,w
  4811  07AB  07F6               	addwf	Load@i,f
  4812  07AC  2F91               	goto	l1795
  4813  07AD                     __end_of_Load:	
  4814                           
  4815                           	psect	intentry
  4816  0004                     __pintentry:	
  4817 ;; *************** function _High_Priority_Interrupt *****************
  4818 ;; Defined at:
  4819 ;;		line 295 in file "user.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;		None
  4822 ;; Auto vars:     Size  Location     Type
  4823 ;;		None
  4824 ;; Return value:  Size  Location     Type
  4825 ;;		None               void
  4826 ;; Registers used:
  4827 ;;		wreg, status,2, status,0
  4828 ;; Tracked objects:
  4829 ;;		On entry : 0/0
  4830 ;;		On exit  : 0/0
  4831 ;;		Unchanged: 0/0
  4832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4833 ;;      Params:         0       0       0       0
  4834 ;;      Locals:         0       0       0       0
  4835 ;;      Temps:          1       0       0       0
  4836 ;;      Totals:         1       0       0       0
  4837 ;;Total ram usage:        1 bytes
  4838 ;; Hardware stack levels used:    1
  4839 ;; This function calls:
  4840 ;;		Nothing
  4841 ;; This function is called by:
  4842 ;;		Interrupt level 1
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846  0004                     _High_Priority_Interrupt:	
  4847                           
  4848                           ;incstack = 0
  4849                           ; Regs used in _High_Priority_Interrupt: [wreg+status,2+status,0]
  4850  0004  147E               	bsf	126,0	;set compiler interrupt flag
  4851  0005  3180               	pagesel	$
  4852  0006  0020               	movlb	0	; select bank0
  4853  0007  087F               	movf	127,w
  4854  0008  00F0               	movwf	??_High_Priority_Interrupt
  4855  0009  0022               	banksel	280	;# 
  4856  000A  0818               	movf	24,w	;# 
  4857  000B  3A20               	xorlw	32	;# 
  4858  000C  0098               	movwf	24	;# 
  4859                           
  4860                           ;user.c: 301: TMR0 -= 50;
  4861  000D  3032               	movlw	50
  4862  000E  0020               	movlb	0	; select bank0
  4863  000F  0295               	subwf	21,f	;volatile
  4864                           
  4865                           ;user.c: 302: INTCONbits.TMR0IF = 0;
  4866  0010  110B               	bcf	11,2	;volatile
  4867  0011  0870               	movf	??_High_Priority_Interrupt,w
  4868  0012  00FF               	movwf	127
  4869  0013  107E               	bcf	126,0	;clear compiler interrupt flag
  4870  0014  0009               	retfie
  4871  0015                     __end_of_High_Priority_Interrupt:	
  4872  007E                     btemp	set	126	;btemp
  4873  007E                     pic14e$flags	set	126
  4874  007E                     wtemp	set	126
  4875  007E                     wtemp0	set	126
  4876  0080                     wtemp1	set	128
  4877  0082                     wtemp2	set	130
  4878  0084                     wtemp3	set	132
  4879  0086                     wtemp4	set	134
  4880  0088                     wtemp5	set	136
  4881  007F                     wtemp6	set	127
  4882  007E                     ttemp	set	126
  4883  007E                     ttemp0	set	126
  4884  0081                     ttemp1	set	129
  4885  0084                     ttemp2	set	132
  4886  0087                     ttemp3	set	135
  4887  007F                     ttemp4	set	127
  4888  007E                     ltemp	set	126
  4889  007E                     ltemp0	set	126
  4890  0082                     ltemp1	set	130
  4891  0086                     ltemp2	set	134
  4892  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    88
    Data        0
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     60      78
    BANK1            80      0      50
    BANK2            80      0       0

Pointer List with Targets:

    control_transfer@dptr	PTR unsigned char  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), 

    GET_CHAR_HELPER@val	PTR unsigned char  size(1) Largest target is 1
		 -> _y(BANK0[1]), _x(COMMON[1]), 

    Save@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), hitlist(BANK1[32]), config(BANK1[18]), 

    Load@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), hitlist(BANK1[32]), config(BANK1[18]), 

    play_song@song	PTR unsigned int  size(2) Largest target is 38
		 -> one_up(CODE[12]), death_song(CODE[38]), dead_song(CODE[6]), fire_song(CODE[32]), 

    cur_song	PTR unsigned int  size(2) Largest target is 38
		 -> NULL(NULL[0]), one_up(CODE[12]), death_song(CODE[38]), dead_song(CODE[6]), 
		 -> fire_song(CODE[32]), 


Critical Paths under _main in COMMON

    _super_dead_mode->_Send_Byte
    _handle_music->_tone
    _SEND_SOF->_Send_Byte
    _SEND_EOF->_Send_Byte
    _SEND_DATA_BYTE->_Send_Byte
    _handle_fire->_Send_Byte
    _Send_Byte->_cheat
    _cheat->_tone
    _Setup->_delay_1_ms
    _LoadFromFlash->_Load
    _LoadFromFlash->_Save

Critical Paths under _High_Priority_Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_handle_serial
    _handle_serial->_hit_by
    _hit_by->_super_dead_mode
    _super_dead_mode->_control_transfer
    _control_transfer->_SEND_DATA_BYTE
    _SEND_SOF->_SEND_DATA_BYTE
    _SEND_EOF->_SEND_DATA_BYTE

Critical Paths under _High_Priority_Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_Priority_Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_Priority_Interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   35475
                      _LoadFromFlash
                              _Setup
                        _handle_fire
                       _handle_music
                      _handle_serial
                    _super_dead_mode
 ---------------------------------------------------------------------------------
 (1) _handle_serial                                        3     3      0   21140
                                             57 BANK0      3     3      0
                   _control_transfer
                             _hit_by
 ---------------------------------------------------------------------------------
 (2) _hit_by                                               7     7      0   12796
                                             50 BANK0      7     7      0
                               _Save
                     _add_to_hitlist
                         _delay_1_ms
                       _handle_music
                          _play_song
                         _red_led_on
                    _super_dead_mode
 ---------------------------------------------------------------------------------
 (1) _super_dead_mode                                      5     5      0   10053
                                             45 BANK0      5     5      0
                          _Send_Byte
                   _control_transfer
                         _delay_1_ms
                       _handle_music
                          _play_song
                         _red_led_on
 ---------------------------------------------------------------------------------
 (2) _handle_music                                         2     2      0     192
                                              5 COMMON     2     2      0
                          _stop_song
                               _tone
 ---------------------------------------------------------------------------------
 (2) _control_transfer                                    42    42      0    8155
                                              3 BANK0     42    42      0
                    _GET_CHAR_HELPER
                               _Load
                     _SEND_DATA_BYTE
                           _SEND_EOF
                           _SEND_SOF
                               _Save
                          _play_song
 ---------------------------------------------------------------------------------
 (3) _SEND_SOF                                             0     0      0    1287
                     _SEND_DATA_BYTE
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (3) _SEND_EOF                                             0     0      0    1287
                     _SEND_DATA_BYTE
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (4) _SEND_DATA_BYTE                                       3     3      0     690
                                              0 BANK0      3     3      0
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (3) _GET_CHAR_HELPER                                      2     2      0     913
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _add_to_hitlist                                       8     8      0     201
                                              1 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _handle_fire                                          4     4      0    2025
                                              0 BANK0      4     4      0
                           _ADC_read
                          _Send_Byte
                              _cheat
                       _green_led_on
                          _play_song
                          _stop_song
 ---------------------------------------------------------------------------------
 (3) _stop_song                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _play_song                                            8     2      6     936
                                              1 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (2) _green_led_on                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Send_Byte                                            4     4      0     597
                                              8 COMMON     4     4      0
                              _cheat
                         _delay_1_ms
 ---------------------------------------------------------------------------------
 (5) _cheat                                                3     3      0     396
                                              5 COMMON     3     3      0
                         _delay_1_ms
                         _red_led_on
                               _tone
 ---------------------------------------------------------------------------------
 (3) _tone                                                 4     2      2     192
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _red_led_on                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_read                                             4     2      2       0
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0      68
                                              3 COMMON     1     1      0
                         _delay_1_ms
 ---------------------------------------------------------------------------------
 (2) _delay_1_ms                                           2     2      0      68
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LoadFromFlash                                        2     2      0    1997
                                              7 COMMON     2     2      0
                               _Load
                               _Save
 ---------------------------------------------------------------------------------
 (3) _Save                                                 6     2      4    1111
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _Load                                                 6     2      4     886
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
