

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:02:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  3526  0437                     __end_of_Fire:	
  3527                           
  3528                           	psect	text15
  3529  065E                     __ptext15:	
  3530 ;; *************** function _Send_Byte *****************
  3531 ;; Defined at:
  3532 ;;		line 71 in file "user.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;  data            1    wreg     unsigned char 
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;  data            1    1[COMMON] unsigned char 
  3537 ;; Return value:  Size  Location     Type
  3538 ;;		None               void
  3539 ;; Registers used:
  3540 ;;		wreg, status,2, status,0, pclath, cstack
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3546 ;;      Params:         0       0       0       0
  3547 ;;      Locals:         1       0       0       0
  3548 ;;      Temps:          0       0       0       0
  3549 ;;      Totals:         1       0       0       0
  3550 ;;Total ram usage:        1 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    2
  3553 ;; This function calls:
  3554 ;;		_Disable_Modulation
  3555 ;;		_Modulate_Serial
  3556 ;; This function is called by:
  3557 ;;		_Fire
  3558 ;;		_SEND_DATA_BYTE
  3559 ;;		_SEND_SOF
  3560 ;;		_SEND_EOF
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564                           
  3565                           ;psect for function _Send_Byte
  3566  065E                     _Send_Byte:	
  3567                           
  3568                           ;incstack = 0
  3569                           ; Regs used in _Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  3570                           ;Send_Byte@data stored from wreg
  3571  065E  00F1               	movwf	Send_Byte@data
  3572                           
  3573                           ;user.c: 73: RCSTAbits.CREN = 0;
  3574  065F  0023               	movlb	3	; select bank3
  3575  0660  121D               	bcf	29,4	;volatile
  3576                           
  3577                           ;user.c: 74: Modulate_Serial();
  3578  0661  266C               	fcall	_Modulate_Serial
  3579                           
  3580                           ;user.c: 75: TXREG = data;
  3581  0662  0871               	movf	Send_Byte@data,w
  3582  0663  0023               	movlb	3	; select bank3
  3583  0664  009A               	movwf	26	;volatile
  3584  0665                     l131:	
  3585                           ;user.c: 76: while(!TXSTAbits.TRMT);
  3586                           
  3587  0665  1C9E               	btfss	30,1	;volatile
  3588  0666  2E65               	goto	l131
  3589                           
  3590                           ;user.c: 77: Disable_Modulation();
  3591  0667  2695               	fcall	_Disable_Modulation
  3592                           
  3593                           ;user.c: 78: RCSTAbits.CREN = 1;
  3594  0668  0023               	movlb	3	; select bank3
  3595  0669  161D               	bsf	29,4	;volatile
  3596                           
  3597                           ;user.c: 79: RCREG;
  3598  066A  0819               	movf	25,w	;volatile
  3599  066B  0008               	return
  3600  066C                     __end_of_Send_Byte:	
  3601                           
  3602                           	psect	text16
  3603  066C                     __ptext16:	
  3604 ;; *************** function _Modulate_Serial *****************
  3605 ;; Defined at:
  3606 ;;		line 82 in file "user.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;		None
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;		None
  3611 ;; Return value:  Size  Location     Type
  3612 ;;		None               void
  3613 ;; Registers used:
  3614 ;;		None
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3620 ;;      Params:         0       0       0       0
  3621 ;;      Locals:         0       0       0       0
  3622 ;;      Temps:          0       0       0       0
  3623 ;;      Totals:         0       0       0       0
  3624 ;;Total ram usage:        0 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    1
  3627 ;; This function calls:
  3628 ;;		Nothing
  3629 ;; This function is called by:
  3630 ;;		_Send_Byte
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _Modulate_Serial
  3636  066C                     _Modulate_Serial:	
  3637                           
  3638                           ;user.c: 83: DACCON0bits.DACEN = 1;
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in _Modulate_Serial: []
  3642  066C  0022               	movlb	2	; select bank2
  3643  066D  1798               	bsf	24,7	;volatile
  3644                           
  3645                           ;user.c: 85: INTCONbits.GIE = 1;
  3646  066E  178B               	bsf	11,7	;volatile
  3647                           
  3648                           ;user.c: 86: INTCONbits.PEIE = 1;
  3649  066F  170B               	bsf	11,6	;volatile
  3650                           
  3651                           ;user.c: 87: PIE1bits.TMR1IE = 1;
  3652  0670  0021               	movlb	1	; select bank1
  3653  0671  1411               	bsf	17,0	;volatile
  3654                           
  3655                           ;user.c: 89: T1CONbits.nT1SYNC = 1;
  3656  0672  0020               	movlb	0	; select bank0
  3657  0673  1518               	bsf	24,2	;volatile
  3658                           
  3659                           ;user.c: 90: T1CONbits.TMR1ON = 1;
  3660  0674  1418               	bsf	24,0	;volatile
  3661                           
  3662                           ;user.c: 91: TMR1 = 65486;
  3663  0675  30FF               	movlw	255
  3664  0676  0097               	movwf	23	;volatile
  3665  0677  30CE               	movlw	206
  3666  0678  0096               	movwf	22	;volatile
  3667  0679  0008               	return
  3668  067A                     __end_of_Modulate_Serial:	
  3669                           
  3670                           	psect	text17
  3671  0695                     __ptext17:	
  3672 ;; *************** function _Disable_Modulation *****************
  3673 ;; Defined at:
  3674 ;;		line 94 in file "user.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;		None               void
  3681 ;; Registers used:
  3682 ;;		None
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3688 ;;      Params:         0       0       0       0
  3689 ;;      Locals:         0       0       0       0
  3690 ;;      Temps:          0       0       0       0
  3691 ;;      Totals:         0       0       0       0
  3692 ;;Total ram usage:        0 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    1
  3695 ;; This function calls:
  3696 ;;		Nothing
  3697 ;; This function is called by:
  3698 ;;		_Send_Byte
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _Disable_Modulation
  3704  0695                     _Disable_Modulation:	
  3705                           
  3706                           ;user.c: 95: INTCONbits.GIE = 0;
  3707                           
  3708                           ;incstack = 0
  3709                           ; Regs used in _Disable_Modulation: []
  3710  0695  138B               	bcf	11,7	;volatile
  3711                           
  3712                           ;user.c: 96: T1CONbits.TMR1ON = 0;
  3713  0696  0020               	movlb	0	; select bank0
  3714  0697  1018               	bcf	24,0	;volatile
  3715                           
  3716                           ;user.c: 97: DACCON0bits.DACEN = 0;
  3717  0698  0022               	movlb	2	; select bank2
  3718  0699  1398               	bcf	24,7	;volatile
  3719  069A  0008               	return
  3720  069B                     __end_of_Disable_Modulation:	
  3721                           
  3722                           	psect	text18
  3723  06A0                     __ptext18:	
  3724 ;; *************** function _LED_on *****************
  3725 ;; Defined at:
  3726 ;;		line 46 in file "user.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;		None               void
  3733 ;; Registers used:
  3734 ;;		None
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3740 ;;      Params:         0       0       0       0
  3741 ;;      Locals:         0       0       0       0
  3742 ;;      Temps:          0       0       0       0
  3743 ;;      Totals:         0       0       0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    1
  3747 ;; This function calls:
  3748 ;;		Nothing
  3749 ;; This function is called by:
  3750 ;;		_Fire
  3751 ;;		_Get_hit
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755                           
  3756                           ;psect for function _LED_on
  3757  06A0                     _LED_on:	
  3758                           
  3759                           ;user.c: 48: PORTAbits.RA5 = 0;
  3760                           
  3761                           ;incstack = 0
  3762                           ; Regs used in _LED_on: []
  3763  06A0  0020               	movlb	0	; select bank0
  3764  06A1  128C               	bcf	12,5	;volatile
  3765  06A2  0008               	return
  3766  06A3                     __end_of_LED_on:	
  3767                           
  3768                           	psect	text19
  3769  06A3                     __ptext19:	
  3770 ;; *************** function _LED_off *****************
  3771 ;; Defined at:
  3772 ;;		line 51 in file "user.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;		None
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;		None               void
  3779 ;; Registers used:
  3780 ;;		None
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3786 ;;      Params:         0       0       0       0
  3787 ;;      Locals:         0       0       0       0
  3788 ;;      Temps:          0       0       0       0
  3789 ;;      Totals:         0       0       0       0
  3790 ;;Total ram usage:        0 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; Hardware stack levels required when called:    1
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_Fire
  3797 ;;		_Get_hit
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _LED_off
  3803  06A3                     _LED_off:	
  3804                           
  3805                           ;user.c: 53: PORTAbits.RA5 = 1;
  3806                           
  3807                           ;incstack = 0
  3808                           ; Regs used in _LED_off: []
  3809  06A3  0020               	movlb	0	; select bank0
  3810  06A4  168C               	bsf	12,5	;volatile
  3811  06A5  0008               	return
  3812  06A6                     __end_of_LED_off:	
  3813                           
  3814                           	psect	text20
  3815  048B                     __ptext20:	
  3816 ;; *************** function _Buzz *****************
  3817 ;; Defined at:
  3818 ;;		line 56 in file "user.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;  freq            2    6[BANK0 ] unsigned int 
  3821 ;;  dur_ms          2    8[BANK0 ] unsigned int 
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;  i               2   10[BANK0 ] unsigned int 
  3824 ;; Return value:  Size  Location     Type
  3825 ;;		None               void
  3826 ;; Registers used:
  3827 ;;		wreg, status,2, status,0, pclath, cstack
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3833 ;;      Params:         0       4       0       0
  3834 ;;      Locals:         0       2       0       0
  3835 ;;      Temps:          2       0       0       0
  3836 ;;      Totals:         2       6       0       0
  3837 ;;Total ram usage:        8 bytes
  3838 ;; Hardware stack levels used:    1
  3839 ;; Hardware stack levels required when called:    2
  3840 ;; This function calls:
  3841 ;;		___aldiv
  3842 ;; This function is called by:
  3843 ;;		_hit_by
  3844 ;;		_Fire
  3845 ;;		_Get_hit
  3846 ;;		_Sleep
  3847 ;; This function uses a non-reentrant model
  3848 ;;
  3849                           
  3850                           
  3851                           ;psect for function _Buzz
  3852  048B                     _Buzz:	
  3853                           
  3854                           ;user.c: 58: PWM3CONbits.PWM3EN = 1;
  3855                           
  3856                           ;incstack = 0
  3857                           ; Regs used in _Buzz: [wreg+status,2+status,0+pclath+cstack]
  3858  048B  003B               	movlb	27	; select bank27
  3859  048C  17BB               	bsf	59,7	;volatile
  3860                           
  3861                           ;user.c: 59: PWM3CONbits.PWM3OE = 1;
  3862  048D  173B               	bsf	59,6	;volatile
  3863                           
  3864                           ;user.c: 60: PWM3PR = (16000000 / freq) - 1;
  3865  048E  0020               	movlb	0	; select bank0
  3866  048F  0826               	movf	Buzz@freq,w
  3867  0490  00F1               	movwf	___aldiv@divisor
  3868  0491  0827               	movf	Buzz@freq+1,w
  3869  0492  00F2               	movwf	___aldiv@divisor+1
  3870  0493  01F3               	clrf	___aldiv@divisor+2
  3871  0494  01F4               	clrf	___aldiv@divisor+3
  3872  0495  3000               	movlw	0
  3873  0496  00F8               	movwf	___aldiv@dividend+3
  3874  0497  30F4               	movlw	244
  3875  0498  00F7               	movwf	___aldiv@dividend+2
  3876  0499  3024               	movlw	36
  3877  049A  00F6               	movwf	___aldiv@dividend+1
  3878  049B  3000               	movlw	0
  3879  049C  00F5               	movwf	___aldiv@dividend
  3880  049D  2304               	fcall	___aldiv
  3881  049E  0871               	movf	?___aldiv,w
  3882  049F  3EFF               	addlw	255
  3883  04A0  00FA               	movwf	??_Buzz
  3884  04A1  30FF               	movlw	255
  3885  04A2  3D72               	addwfc	?___aldiv+1,w
  3886  04A3  00FB               	movwf	??_Buzz+1
  3887  04A4  087A               	movf	??_Buzz,w
  3888  04A5  003B               	movlb	27	; select bank27
  3889  04A6  00B5               	movwf	53	;volatile
  3890  04A7  087B               	movf	??_Buzz+1,w
  3891  04A8  00B6               	movwf	54	;volatile
  3892                           
  3893                           ;user.c: 61: PWM3DC = PWM3PR >> 1;
  3894  04A9  0836               	movf	54,w	;volatile
  3895  04AA  00FB               	movwf	??_Buzz+1
  3896  04AB  0835               	movf	53,w	;volatile
  3897  04AC  00FA               	movwf	??_Buzz
  3898  04AD  36FB               	lsrf	??_Buzz+1,f
  3899  04AE  0CFA               	rrf	??_Buzz,f
  3900  04AF  087A               	movf	??_Buzz,w
  3901  04B0  00B3               	movwf	51	;volatile
  3902  04B1  087B               	movf	??_Buzz+1,w
  3903  04B2  00B4               	movwf	52	;volatile
  3904                           
  3905                           ;user.c: 62: PWM3PH = 0x0000;
  3906  04B3  01B1               	clrf	49	;volatile
  3907  04B4  01B2               	clrf	50	;volatile
  3908                           
  3909                           ;user.c: 63: PWM3LDCONbits.LDA = 1;
  3910  04B5  17BF               	bsf	63,7	;volatile
  3911                           
  3912                           ;user.c: 65: for(uint16_t i = 0; i <= dur_ms; i++){
  3913  04B6  0020               	movlb	0	; select bank0
  3914  04B7  01AA               	clrf	Buzz@i
  3915  04B8  01AB               	clrf	Buzz@i+1
  3916  04B9                     l125:	
  3917  04B9  082B               	movf	Buzz@i+1,w
  3918  04BA  0229               	subwf	Buzz@dur_ms+1,w
  3919  04BB  1D03               	skipz
  3920  04BC  2CBF               	goto	u1475
  3921  04BD  082A               	movf	Buzz@i,w
  3922  04BE  0228               	subwf	Buzz@dur_ms,w
  3923  04BF                     u1475:	
  3924  04BF  1C03               	btfss	3,0
  3925  04C0  2CD0               	goto	l127
  3926                           
  3927                           ;user.c: 66: _delay((unsigned long)((1)*(16000000/4000.0)));
  3928  04C1  3006               	movlw	6
  3929  04C2  00FB               	movwf	??_Buzz+1
  3930  04C3  3030               	movlw	48
  3931  04C4  00FA               	movwf	??_Buzz
  3932  04C5                     u2567:	
  3933  04C5  0BFA               	decfsz	??_Buzz,f
  3934  04C6  2CC5               	goto	u2567
  3935  04C7  0BFB               	decfsz	??_Buzz+1,f
  3936  04C8  2CC5               	goto	u2567
  3937  04C9  0000               	nop
  3938  04CA  3001               	movlw	1
  3939  04CB  0020               	movlb	0	; select bank0
  3940  04CC  07AA               	addwf	Buzz@i,f
  3941  04CD  3000               	movlw	0
  3942  04CE  3DAB               	addwfc	Buzz@i+1,f
  3943  04CF  2CB9               	goto	l125
  3944  04D0                     l127:	
  3945                           
  3946                           ;user.c: 67: }
  3947                           ;user.c: 68: PWM3CONbits.PWM3OE = 0;
  3948  04D0  003B               	movlb	27	; select bank27
  3949  04D1  133B               	bcf	59,6	;volatile
  3950  04D2  0008               	return
  3951  04D3                     __end_of_Buzz:	
  3952                           
  3953                           	psect	text21
  3954  0304                     __ptext21:	
  3955 ;; *************** function ___aldiv *****************
  3956 ;; Defined at:
  3957 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\aldiv.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;  divisor         4    1[COMMON] long 
  3960 ;;  dividend        4    5[COMMON] long 
  3961 ;; Auto vars:     Size  Location     Type
  3962 ;;  quotient        4    2[BANK0 ] long 
  3963 ;;  sign            1    1[BANK0 ] unsigned char 
  3964 ;;  counter         1    0[BANK0 ] unsigned char 
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  4    1[COMMON] long 
  3967 ;; Registers used:
  3968 ;;		wreg, status,2, status,0
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3974 ;;      Params:         8       0       0       0
  3975 ;;      Locals:         0       6       0       0
  3976 ;;      Temps:          1       0       0       0
  3977 ;;      Totals:         9       6       0       0
  3978 ;;Total ram usage:       15 bytes
  3979 ;; Hardware stack levels used:    1
  3980 ;; Hardware stack levels required when called:    1
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		_Buzz
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           
  3989                           ;psect for function ___aldiv
  3990  0304                     ___aldiv:	
  3991                           
  3992                           ;incstack = 0
  3993                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3994  0304  0020               	movlb	0	; select bank0
  3995  0305  01A1               	clrf	___aldiv@sign
  3996  0306  1FF4               	btfss	___aldiv@divisor+3,7
  3997  0307  2B15               	goto	l409
  3998  0308  09F1               	comf	___aldiv@divisor,f
  3999  0309  09F2               	comf	___aldiv@divisor+1,f
  4000  030A  09F3               	comf	___aldiv@divisor+2,f
  4001  030B  09F4               	comf	___aldiv@divisor+3,f
  4002  030C  0AF1               	incf	___aldiv@divisor,f
  4003  030D  1903               	skipnz
  4004  030E  0AF2               	incf	___aldiv@divisor+1,f
  4005  030F  1903               	skipnz
  4006  0310  0AF3               	incf	___aldiv@divisor+2,f
  4007  0311  1903               	skipnz
  4008  0312  0AF4               	incf	___aldiv@divisor+3,f
  4009  0313  01A1               	clrf	___aldiv@sign
  4010  0314  0AA1               	incf	___aldiv@sign,f
  4011  0315                     l409:	
  4012  0315  1FF8               	btfss	___aldiv@dividend+3,7
  4013  0316  2B26               	goto	l1523
  4014  0317  09F5               	comf	___aldiv@dividend,f
  4015  0318  09F6               	comf	___aldiv@dividend+1,f
  4016  0319  09F7               	comf	___aldiv@dividend+2,f
  4017  031A  09F8               	comf	___aldiv@dividend+3,f
  4018  031B  0AF5               	incf	___aldiv@dividend,f
  4019  031C  1903               	skipnz
  4020  031D  0AF6               	incf	___aldiv@dividend+1,f
  4021  031E  1903               	skipnz
  4022  031F  0AF7               	incf	___aldiv@dividend+2,f
  4023  0320  1903               	skipnz
  4024  0321  0AF8               	incf	___aldiv@dividend+3,f
  4025  0322  3001               	movlw	1
  4026  0323  00F9               	movwf	??___aldiv
  4027  0324  0879               	movf	??___aldiv,w
  4028  0325  06A1               	xorwf	___aldiv@sign,f
  4029  0326                     l1523:	
  4030  0326  3000               	movlw	0
  4031  0327  00A5               	movwf	___aldiv@quotient+3
  4032  0328  3000               	movlw	0
  4033  0329  00A4               	movwf	___aldiv@quotient+2
  4034  032A  3000               	movlw	0
  4035  032B  00A3               	movwf	___aldiv@quotient+1
  4036  032C  3000               	movlw	0
  4037  032D  00A2               	movwf	___aldiv@quotient
  4038  032E  0874               	movf	___aldiv@divisor+3,w
  4039  032F  0473               	iorwf	___aldiv@divisor+2,w
  4040  0330  0472               	iorwf	___aldiv@divisor+1,w
  4041  0331  0471               	iorwf	___aldiv@divisor,w
  4042  0332  1903               	skipnz
  4043  0333  2B6F               	goto	l1545
  4044  0334  01A0               	clrf	___aldiv@counter
  4045  0335  0AA0               	incf	___aldiv@counter,f
  4046  0336                     l1531:	
  4047  0336  1BF4               	btfsc	___aldiv@divisor+3,7
  4048  0337  2B44               	goto	l1533
  4049  0338  3001               	movlw	1
  4050  0339                     u1325:	
  4051  0339  35F1               	lslf	___aldiv@divisor,f
  4052  033A  0DF2               	rlf	___aldiv@divisor+1,f
  4053  033B  0DF3               	rlf	___aldiv@divisor+2,f
  4054  033C  0DF4               	rlf	___aldiv@divisor+3,f
  4055  033D  0B89               	decfsz	9,f
  4056  033E  2B39               	goto	u1325
  4057  033F  3001               	movlw	1
  4058  0340  00F9               	movwf	??___aldiv
  4059  0341  0879               	movf	??___aldiv,w
  4060  0342  07A0               	addwf	___aldiv@counter,f
  4061  0343  2B36               	goto	l1531
  4062  0344                     l1533:	
  4063  0344  3001               	movlw	1
  4064  0345                     u1345:	
  4065  0345  35A2               	lslf	___aldiv@quotient,f
  4066  0346  0DA3               	rlf	___aldiv@quotient+1,f
  4067  0347  0DA4               	rlf	___aldiv@quotient+2,f
  4068  0348  0DA5               	rlf	___aldiv@quotient+3,f
  4069  0349  0B89               	decfsz	9,f
  4070  034A  2B45               	goto	u1345
  4071  034B  0874               	movf	___aldiv@divisor+3,w
  4072  034C  0278               	subwf	___aldiv@dividend+3,w
  4073  034D  1D03               	skipz
  4074  034E  2B59               	goto	u1355
  4075  034F  0873               	movf	___aldiv@divisor+2,w
  4076  0350  0277               	subwf	___aldiv@dividend+2,w
  4077  0351  1D03               	skipz
  4078  0352  2B59               	goto	u1355
  4079  0353  0872               	movf	___aldiv@divisor+1,w
  4080  0354  0276               	subwf	___aldiv@dividend+1,w
  4081  0355  1D03               	skipz
  4082  0356  2B59               	goto	u1355
  4083  0357  0871               	movf	___aldiv@divisor,w
  4084  0358  0275               	subwf	___aldiv@dividend,w
  4085  0359                     u1355:	
  4086  0359  1C03               	skipc
  4087  035A  2B64               	goto	l1541
  4088  035B  0871               	movf	___aldiv@divisor,w
  4089  035C  02F5               	subwf	___aldiv@dividend,f
  4090  035D  0872               	movf	___aldiv@divisor+1,w
  4091  035E  3BF6               	subwfb	___aldiv@dividend+1,f
  4092  035F  0873               	movf	___aldiv@divisor+2,w
  4093  0360  3BF7               	subwfb	___aldiv@dividend+2,f
  4094  0361  0874               	movf	___aldiv@divisor+3,w
  4095  0362  3BF8               	subwfb	___aldiv@dividend+3,f
  4096  0363  1422               	bsf	___aldiv@quotient,0
  4097  0364                     l1541:	
  4098  0364  3001               	movlw	1
  4099  0365                     u1365:	
  4100  0365  36F4               	lsrf	___aldiv@divisor+3,f
  4101  0366  0CF3               	rrf	___aldiv@divisor+2,f
  4102  0367  0CF2               	rrf	___aldiv@divisor+1,f
  4103  0368  0CF1               	rrf	___aldiv@divisor,f
  4104  0369  0B89               	decfsz	9,f
  4105  036A  2B65               	goto	u1365
  4106  036B  3001               	movlw	1
  4107  036C  02A0               	subwf	___aldiv@counter,f
  4108  036D  1D03               	btfss	3,2
  4109  036E  2B44               	goto	l1533
  4110  036F                     l1545:	
  4111  036F  0821               	movf	___aldiv@sign,w
  4112  0370  1903               	btfsc	3,2
  4113  0371  2B7D               	goto	l1549
  4114  0372  09A2               	comf	___aldiv@quotient,f
  4115  0373  09A3               	comf	___aldiv@quotient+1,f
  4116  0374  09A4               	comf	___aldiv@quotient+2,f
  4117  0375  09A5               	comf	___aldiv@quotient+3,f
  4118  0376  0AA2               	incf	___aldiv@quotient,f
  4119  0377  1903               	skipnz
  4120  0378  0AA3               	incf	___aldiv@quotient+1,f
  4121  0379  1903               	skipnz
  4122  037A  0AA4               	incf	___aldiv@quotient+2,f
  4123  037B  1903               	skipnz
  4124  037C  0AA5               	incf	___aldiv@quotient+3,f
  4125  037D                     l1549:	
  4126  037D  0825               	movf	___aldiv@quotient+3,w
  4127  037E  00F4               	movwf	?___aldiv+3
  4128  037F  0824               	movf	___aldiv@quotient+2,w
  4129  0380  00F3               	movwf	?___aldiv+2
  4130  0381  0823               	movf	___aldiv@quotient+1,w
  4131  0382  00F2               	movwf	?___aldiv+1
  4132  0383  0822               	movf	___aldiv@quotient,w
  4133  0384  00F1               	movwf	?___aldiv
  4134  0385  0008               	return
  4135  0386                     __end_of___aldiv:	
  4136                           
  4137                           	psect	text22
  4138  0626                     __ptext22:	
  4139 ;; *************** function _ADC_read *****************
  4140 ;; Defined at:
  4141 ;;		line 36 in file "user.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;		None
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;		None
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  2    1[COMMON] unsigned int 
  4148 ;; Registers used:
  4149 ;;		wreg, status,2, status,0
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4155 ;;      Params:         2       0       0       0
  4156 ;;      Locals:         0       0       0       0
  4157 ;;      Temps:          2       0       0       0
  4158 ;;      Totals:         4       0       0       0
  4159 ;;Total ram usage:        4 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; Hardware stack levels required when called:    1
  4162 ;; This function calls:
  4163 ;;		Nothing
  4164 ;; This function is called by:
  4165 ;;		_Fire
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function _ADC_read
  4171  0626                     _ADC_read:	
  4172                           
  4173                           ;user.c: 38: ADCON0bits.CHS = 3;
  4174                           
  4175                           ;incstack = 0
  4176                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  4177  0626  0021               	movlb	1	; select bank1
  4178  0627  081D               	movf	29,w	;volatile
  4179  0628  3983               	andlw	-125
  4180  0629  380C               	iorlw	12
  4181  062A  009D               	movwf	29	;volatile
  4182                           
  4183                           ;user.c: 39: ADCON0bits.ADON = 1;
  4184  062B  141D               	bsf	29,0	;volatile
  4185                           
  4186                           ;user.c: 40: _delay((unsigned long)((6)*(16000000/4000000.0)));
  4187  062C  3007               	movlw	7
  4188  062D  00F3               	movwf	??_ADC_read
  4189  062E                     u2577:	
  4190  062E  0BF3               	decfsz	??_ADC_read,f
  4191  062F  2E2E               	goto	u2577
  4192  0630  3200               	nop2	;nop
  4193                           
  4194                           ;user.c: 41: ADCON0bits.GO = 1;
  4195  0631  0021               	movlb	1	; select bank1
  4196  0632  149D               	bsf	29,1	;volatile
  4197  0633                     l113:	
  4198                           ;user.c: 42: while(ADCON0bits.GO){};
  4199                           
  4200  0633  189D               	btfsc	29,1	;volatile
  4201  0634  2E33               	goto	l113
  4202                           
  4203                           ;user.c: 43: return ADRES >> 6;
  4204  0635  081C               	movf	28,w	;volatile
  4205  0636  00F4               	movwf	??_ADC_read+1
  4206  0637  081B               	movf	27,w	;volatile
  4207  0638  00F3               	movwf	??_ADC_read
  4208  0639  3006               	movlw	6
  4209  063A                     u1565:	
  4210  063A  36F4               	lsrf	??_ADC_read+1,f
  4211  063B  0CF3               	rrf	??_ADC_read,f
  4212  063C  0B89               	decfsz	9,f
  4213  063D  2E3A               	goto	u1565
  4214  063E  0873               	movf	??_ADC_read,w
  4215  063F  00F1               	movwf	?_ADC_read
  4216  0640  0874               	movf	??_ADC_read+1,w
  4217  0641  00F2               	movwf	?_ADC_read+1
  4218  0642  0008               	return
  4219  0643                     __end_of_ADC_read:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         60
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     43      71
    BANK1            80      0      32
    BANK2            80      0       0

Pointer List with Targets:

