

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 00:25:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  4589  049A  0877               	movf	??_LoadFromFlash,w
  4590  049B  00F3               	movwf	Save@ptr
  4591  049C  3009               	movlw	9
  4592  049D  00F8               	movwf	??_LoadFromFlash+1
  4593  049E  0878               	movf	??_LoadFromFlash+1,w
  4594  049F  00F4               	movwf	Save@data_length
  4595  04A0  25C2               	fcall	_Save
  4596                           
  4597                           ;main.c: 43: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  4598  04A1  30E0               	movlw	224
  4599  04A2  00F1               	movwf	Save@address
  4600  04A3  3007               	movlw	7
  4601  04A4  00F2               	movwf	Save@address+1
  4602  04A5  30A0               	movlw	_hitlist& (0+255)
  4603  04A6  00F7               	movwf	??_LoadFromFlash
  4604  04A7  0877               	movf	??_LoadFromFlash,w
  4605  04A8  00F3               	movwf	Save@ptr
  4606  04A9  3010               	movlw	16
  4607  04AA  00F8               	movwf	??_LoadFromFlash+1
  4608  04AB  0878               	movf	??_LoadFromFlash+1,w
  4609  04AC  00F4               	movwf	Save@data_length
  4610  04AD  25C2               	fcall	_Save
  4611  04AE                     l2435:	
  4612                           
  4613                           ;main.c: 44: }
  4614                           ;main.c: 45: Load(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  4615  04AE  30E0               	movlw	224
  4616  04AF  00F1               	movwf	Load@address
  4617  04B0  3007               	movlw	7
  4618  04B1  00F2               	movwf	Load@address+1
  4619  04B2  30A0               	movlw	_hitlist& (0+255)
  4620  04B3  00F7               	movwf	??_LoadFromFlash
  4621  04B4  0877               	movf	??_LoadFromFlash,w
  4622  04B5  00F3               	movwf	Load@ptr
  4623  04B6  3010               	movlw	16
  4624  04B7  00F8               	movwf	??_LoadFromFlash+1
  4625  04B8  0878               	movf	??_LoadFromFlash+1,w
  4626  04B9  00F4               	movwf	Load@data_length
  4627  04BA  2765               	fcall	_Load
  4628  04BB  0008               	return
  4629  04BC                     __end_of_LoadFromFlash:	
  4630                           
  4631                           	psect	text25
  4632  05C2                     __ptext25:	
  4633 ;; *************** function _Save *****************
  4634 ;; Defined at:
  4635 ;;		line 210 in file "user.c"
  4636 ;; Parameters:    Size  Location     Type
  4637 ;;  address         2    1[COMMON] unsigned int 
  4638 ;;  ptr             1    3[COMMON] PTR unsigned int 
  4639 ;;		 -> control_transfer@data(32), hitlist(32), config(18), 
  4640 ;;  data_length     1    4[COMMON] unsigned char 
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;  i               1    6[COMMON] unsigned char 
  4643 ;; Return value:  Size  Location     Type
  4644 ;;		None               void
  4645 ;; Registers used:
  4646 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4652 ;;      Params:         4       0       0       0
  4653 ;;      Locals:         1       0       0       0
  4654 ;;      Temps:          1       0       0       0
  4655 ;;      Totals:         6       0       0       0
  4656 ;;Total ram usage:        6 bytes
  4657 ;; Hardware stack levels used:    1
  4658 ;; Hardware stack levels required when called:    1
  4659 ;; This function calls:
  4660 ;;		Nothing
  4661 ;; This function is called by:
  4662 ;;		_LoadFromFlash
  4663 ;;		_hit_by
  4664 ;;		_control_transfer
  4665 ;; This function uses a non-reentrant model
  4666 ;;
  4667                           
  4668                           
  4669                           ;psect for function _Save
  4670  05C2                     _Save:	
  4671                           
  4672                           ;user.c: 212: INTCONbits.GIE = 0;
  4673                           
  4674                           ;incstack = 0
  4675                           ; Regs used in _Save: [wreg+fsr1l+fsr1h+status,2+status,0]
  4676  05C2  138B               	bcf	11,7	;volatile
  4677                           
  4678                           ;user.c: 213: PMADR = address;
  4679  05C3  0872               	movf	Save@address+1,w
  4680  05C4  0023               	movlb	3	; select bank3
  4681  05C5  0192               	clrf	18	;volatile
  4682  05C6  0792               	addwf	18,f	;volatile
  4683  05C7  0871               	movf	Save@address,w
  4684  05C8  0191               	clrf	17	;volatile
  4685  05C9  0791               	addwf	17,f	;volatile
  4686                           
  4687                           ;user.c: 214: PMCON1bits.CFGS = 0;
  4688  05CA  1315               	bcf	21,6	;volatile
  4689                           
  4690                           ;user.c: 215: PMCON1bits.FREE = 1;
  4691  05CB  1615               	bsf	21,4	;volatile
  4692                           
  4693                           ;user.c: 216: PMCON1bits.WREN = 1;
  4694  05CC  1515               	bsf	21,2	;volatile
  4695                           
  4696                           ;user.c: 217: PMCON2 = 0x55;
  4697  05CD  3055               	movlw	85
  4698  05CE  0096               	movwf	22	;volatile
  4699                           
  4700                           ;user.c: 218: PMCON2 = 0xAA;
  4701  05CF  30AA               	movlw	170
  4702  05D0  0096               	movwf	22	;volatile
  4703                           
  4704                           ;user.c: 219: PMCON1bits.WR = 1;
  4705  05D1  1495               	bsf	21,1	;volatile
  4706                           
  4707                           ;user.c: 220: __nop();
  4708  05D2  0000               	nop
  4709                           
  4710                           ;user.c: 221: __nop();
  4711  05D3  0000               	nop
  4712                           
  4713                           ;user.c: 222: PMCON1bits.WREN = 0;
  4714  05D4  0023               	movlb	3	; select bank3
  4715  05D5  1115               	bcf	21,2	;volatile
  4716                           
  4717                           ;user.c: 224: PMADR = address;
  4718  05D6  0872               	movf	Save@address+1,w
  4719  05D7  0192               	clrf	18	;volatile
  4720  05D8  0792               	addwf	18,f	;volatile
  4721  05D9  0871               	movf	Save@address,w
  4722  05DA  0191               	clrf	17	;volatile
  4723  05DB  0791               	addwf	17,f	;volatile
  4724                           
  4725                           ;user.c: 225: PMCON1bits.CFGS = 0;
  4726  05DC  1315               	bcf	21,6	;volatile
  4727                           
  4728                           ;user.c: 226: PMCON1bits.FREE = 0;
  4729  05DD  1215               	bcf	21,4	;volatile
  4730                           
  4731                           ;user.c: 227: PMCON1bits.WREN = 1;
  4732  05DE  1515               	bsf	21,2	;volatile
  4733                           
  4734                           ;user.c: 228: PMCON1bits.LWLO = 1;
  4735  05DF  1695               	bsf	21,5	;volatile
  4736                           
  4737                           ;user.c: 230: for (uint8_t i=1; i<=data_length; i++){
  4738  05E0  01F6               	clrf	Save@i
  4739  05E1  0AF6               	incf	Save@i,f
  4740  05E2                     l204:	
  4741  05E2  0876               	movf	Save@i,w
  4742  05E3  0274               	subwf	Save@data_length,w
  4743  05E4  1C03               	btfss	3,0
  4744  05E5  2E06               	goto	l207
  4745                           
  4746                           ;user.c: 231: PMDAT = *ptr++;
  4747  05E6  0873               	movf	Save@ptr,w
  4748  05E7  0086               	movwf	6
  4749  05E8  0187               	clrf	7
  4750  05E9  3F40               	moviw [0]fsr1
  4751  05EA  0093               	movwf	19	;volatile
  4752  05EB  3F41               	moviw [1]fsr1
  4753  05EC  0094               	movwf	20	;volatile
  4754  05ED  3002               	movlw	2
  4755  05EE  00F5               	movwf	??_Save
  4756  05EF  0875               	movf	??_Save,w
  4757  05F0  07F3               	addwf	Save@ptr,f
  4758                           
  4759                           ;user.c: 232: if(i == data_length) PMCON1bits.LWLO = 0;
  4760  05F1  0876               	movf	Save@i,w
  4761  05F2  0674               	xorwf	Save@data_length,w
  4762  05F3  1903               	btfsc	3,2
  4763  05F4  1295               	bcf	21,5	;volatile
  4764                           
  4765                           ;user.c: 233: PMCON2 = 0x55;
  4766  05F5  3055               	movlw	85
  4767  05F6  0096               	movwf	22	;volatile
  4768                           
  4769                           ;user.c: 234: PMCON2 = 0xAA;
  4770  05F7  30AA               	movlw	170
  4771  05F8  0096               	movwf	22	;volatile
  4772                           
  4773                           ;user.c: 235: PMCON1bits.WR = 1;
  4774  05F9  1495               	bsf	21,1	;volatile
  4775                           
  4776                           ;user.c: 236: __nop();
  4777  05FA  0000               	nop
  4778                           
  4779                           ;user.c: 237: __nop();
  4780  05FB  0000               	nop
  4781                           
  4782                           ;user.c: 238: PMADRL++;
  4783  05FC  3001               	movlw	1
  4784  05FD  00F5               	movwf	??_Save
  4785  05FE  0875               	movf	??_Save,w
  4786  05FF  0023               	movlb	3	; select bank3
  4787  0600  0791               	addwf	17,f	;volatile
  4788  0601  3001               	movlw	1
  4789  0602  00F5               	movwf	??_Save
  4790  0603  0875               	movf	??_Save,w
  4791  0604  07F6               	addwf	Save@i,f
  4792  0605  2DE2               	goto	l204
  4793  0606                     l207:	
  4794                           
  4795                           ;user.c: 239: }
  4796                           ;user.c: 240: PMCON1bits.WREN = 0;
  4797  0606  1115               	bcf	21,2	;volatile
  4798                           
  4799                           ;user.c: 241: INTCONbits.GIE = 1;
  4800  0607  178B               	bsf	11,7	;volatile
  4801  0608  0008               	return
  4802  0609                     __end_of_Save:	
  4803                           
  4804                           	psect	text26
  4805  0765                     __ptext26:	
  4806 ;; *************** function _Load *****************
  4807 ;; Defined at:
  4808 ;;		line 198 in file "user.c"
  4809 ;; Parameters:    Size  Location     Type
  4810 ;;  address         2    1[COMMON] unsigned int 
  4811 ;;  ptr             1    3[COMMON] PTR unsigned int 
  4812 ;;		 -> control_transfer@data(32), hitlist(32), config(18), 
  4813 ;;  data_length     1    4[COMMON] unsigned char 
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;  i               1    6[COMMON] unsigned char 
  4816 ;; Return value:  Size  Location     Type
  4817 ;;		None               void
  4818 ;; Registers used:
  4819 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4825 ;;      Params:         4       0       0       0
  4826 ;;      Locals:         1       0       0       0
  4827 ;;      Temps:          1       0       0       0
  4828 ;;      Totals:         6       0       0       0
  4829 ;;Total ram usage:        6 bytes
  4830 ;; Hardware stack levels used:    1
  4831 ;; Hardware stack levels required when called:    1
  4832 ;; This function calls:
  4833 ;;		Nothing
  4834 ;; This function is called by:
  4835 ;;		_LoadFromFlash
  4836 ;;		_control_transfer
  4837 ;; This function uses a non-reentrant model
  4838 ;;
  4839                           
  4840                           
  4841                           ;psect for function _Load
  4842  0765                     _Load:	
  4843                           
  4844                           ;user.c: 199: PMCON1bits.CFGS = 0;
  4845                           
  4846                           ;incstack = 0
  4847                           ; Regs used in _Load: [wreg+fsr1l+fsr1h+status,2+status,0]
  4848  0765  0023               	movlb	3	; select bank3
  4849  0766  1315               	bcf	21,6	;volatile
  4850                           
  4851                           ;user.c: 200: PMADR = address;
  4852  0767  0872               	movf	Load@address+1,w
  4853  0768  0192               	clrf	18	;volatile
  4854  0769  0792               	addwf	18,f	;volatile
  4855  076A  0871               	movf	Load@address,w
  4856  076B  0191               	clrf	17	;volatile
  4857  076C  0791               	addwf	17,f	;volatile
  4858                           
  4859                           ;user.c: 201: for (uint8_t i=0; i<data_length; i++){
  4860  076D  01F6               	clrf	Load@i
  4861  076E                     l1819:	
  4862  076E  0874               	movf	Load@data_length,w
  4863  076F  0276               	subwf	Load@i,w
  4864  0770  1803               	btfsc	3,0
  4865  0771  0008               	return
  4866                           
  4867                           ;user.c: 202: PMCON1bits.RD = 1;
  4868  0772  1415               	bsf	21,0	;volatile
  4869                           
  4870                           ;user.c: 203: __nop();
  4871  0773  0000               	nop
  4872                           
  4873                           ;user.c: 204: __nop();
  4874  0774  0000               	nop
  4875                           
  4876                           ;user.c: 205: *ptr++ = PMDAT;
  4877  0775  0873               	movf	Load@ptr,w
  4878  0776  0086               	movwf	6
  4879  0777  0187               	clrf	7
  4880  0778  0023               	movlb	3	; select bank3
  4881  0779  0813               	movf	19,w	;volatile
  4882  077A  3FC0               	movwi [0]fsr1
  4883  077B  0814               	movf	20,w	;volatile
  4884  077C  3FC1               	movwi [1]fsr1
  4885  077D  3002               	movlw	2
  4886  077E  00F5               	movwf	??_Load
  4887  077F  0875               	movf	??_Load,w
  4888  0780  07F3               	addwf	Load@ptr,f
  4889                           
  4890                           ;user.c: 206: PMADR ++;
  4891  0781  3001               	movlw	1
  4892  0782  0791               	addwf	17,f	;volatile
  4893  0783  3000               	movlw	0
  4894  0784  3D92               	addwfc	18,f	;volatile
  4895  0785  3001               	movlw	1
  4896  0786  00F5               	movwf	??_Load
  4897  0787  0875               	movf	??_Load,w
  4898  0788  07F6               	addwf	Load@i,f
  4899  0789  2F6E               	goto	l1819
  4900  078A                     __end_of_Load:	
  4901                           
  4902                           	psect	intentry
  4903  0004                     __pintentry:	
  4904 ;; *************** function _High_Priority_Interrupt *****************
  4905 ;; Defined at:
  4906 ;;		line 318 in file "user.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;		None
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;		None
  4911 ;; Return value:  Size  Location     Type
  4912 ;;		None               void
  4913 ;; Registers used:
  4914 ;;		wreg, status,2, status,0
  4915 ;; Tracked objects:
  4916 ;;		On entry : 0/0
  4917 ;;		On exit  : 0/0
  4918 ;;		Unchanged: 0/0
  4919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4920 ;;      Params:         0       0       0       0
  4921 ;;      Locals:         0       0       0       0
  4922 ;;      Temps:          1       0       0       0
  4923 ;;      Totals:         1       0       0       0
  4924 ;;Total ram usage:        1 bytes
  4925 ;; Hardware stack levels used:    1
  4926 ;; This function calls:
  4927 ;;		Nothing
  4928 ;; This function is called by:
  4929 ;;		Interrupt level 1
  4930 ;; This function uses a non-reentrant model
  4931 ;;
  4932                           
  4933  0004                     _High_Priority_Interrupt:	
  4934                           
  4935                           ;incstack = 0
  4936                           ; Regs used in _High_Priority_Interrupt: [wreg+status,2+status,0]
  4937  0004  147E               	bsf	126,0	;set compiler interrupt flag
  4938  0005  3180               	pagesel	$
  4939  0006  0020               	movlb	0	; select bank0
  4940  0007  087F               	movf	127,w
  4941  0008  00F0               	movwf	??_High_Priority_Interrupt
  4942                           
  4943                           ;user.c: 319: if(INTCONbits.TMR0IF)
  4944  0009  1D0B               	btfss	11,2	;volatile
  4945  000A  2813               	goto	i1l242
  4946  000B  0022               	banksel	280	;# 
  4947  000C  0818               	movf	24,w	;# 
  4948  000D  3A20               	xorlw	32	;# 
  4949  000E  0098               	movwf	24	;# 
  4950                           
  4951                           ;user.c: 326: TMR0 -= 50;
  4952  000F  3032               	movlw	50
  4953  0010  0020               	movlb	0	; select bank0
  4954  0011  0295               	subwf	21,f	;volatile
  4955                           
  4956                           ;user.c: 327: INTCONbits.TMR0IF = 0;
  4957  0012  110B               	bcf	11,2	;volatile
  4958  0013                     i1l242:	
  4959  0013  0870               	movf	??_High_Priority_Interrupt,w
  4960  0014  00FF               	movwf	127
  4961  0015  107E               	bcf	126,0	;clear compiler interrupt flag
  4962  0016  0009               	retfie
  4963  0017                     __end_of_High_Priority_Interrupt:	
  4964  007E                     btemp	set	126	;btemp
  4965  007E                     pic14e$flags	set	126
  4966  007E                     wtemp	set	126
  4967  007E                     wtemp0	set	126
  4968  0080                     wtemp1	set	128
  4969  0082                     wtemp2	set	130
  4970  0084                     wtemp3	set	132
  4971  0086                     wtemp4	set	134
  4972  0088                     wtemp5	set	136
  4973  007F                     wtemp6	set	127
  4974  007E                     ttemp	set	126
  4975  007E                     ttemp0	set	126
  4976  0081                     ttemp1	set	129
  4977  0084                     ttemp2	set	132
  4978  0087                     ttemp3	set	135
  4979  007F                     ttemp4	set	127
  4980  007E                     ltemp	set	126
  4981  007E                     ltemp0	set	126
  4982  0082                     ltemp1	set	130
  4983  0086                     ltemp2	set	134
  4984  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    52
    Data        0
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     62      80
    BANK1            80      0      50
    BANK2            80      0       0

Pointer List with Targets:

    control_transfer@dptr	PTR unsigned char  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), 

    GET_CHAR_HELPER@val	PTR unsigned char  size(1) Largest target is 1
		 -> _y(BANK0[1]), _x(COMMON[1]), 

    Save@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), hitlist(BANK1[32]), config(BANK1[18]), 

    Load@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), hitlist(BANK1[32]), config(BANK1[18]), 

    play_song@song	PTR unsigned int  size(2) Largest target is 32
		 -> one_up(CODE[12]), death_song(CODE[2]), dead_song(CODE[6]), fire_song(CODE[32]), 

    cur_song	PTR unsigned int  size(2) Largest target is 32
		 -> NULL(NULL[0]), one_up(CODE[12]), death_song(CODE[2]), dead_song(CODE[6]), 
		 -> fire_song(CODE[32]), 


Critical Paths under _main in COMMON

    _main->_handle_fire
    _handle_music->_tone
    _control_transfer->_SEND_DATA_BYTE
    _SEND_SOF->_SEND_DATA_BYTE
    _SEND_EOF->_SEND_DATA_BYTE
    _SEND_DATA_BYTE->_Send_Byte
    _handle_fire->_Send_Byte
    _Send_Byte->_cheat
    _cheat->_tone
    _LoadFromFlash->_Load
    _LoadFromFlash->_Save

Critical Paths under _High_Priority_Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_handle_serial
    _handle_serial->_hit_by
    _hit_by->_super_dead_mode
    _super_dead_mode->_control_transfer
    _control_transfer->_SEND_EOF
    _control_transfer->_SEND_SOF
    _SEND_SOF->_SEND_DATA_BYTE
    _SEND_EOF->_SEND_DATA_BYTE
    _SEND_DATA_BYTE->_Send_Byte
    _handle_fire->_Send_Byte

Critical Paths under _High_Priority_Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_Priority_Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_Priority_Interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   31544
                      _LoadFromFlash
                              _Setup
                        _handle_fire
                       _handle_music
                      _handle_serial
                    _super_dead_mode
 ---------------------------------------------------------------------------------
 (1) _handle_serial                                        3     3      0   18824
                                             59 BANK0      3     3      0
                   _control_transfer
                             _hit_by
 ---------------------------------------------------------------------------------
 (2) _hit_by                                               7     7      0   11530
                                             52 BANK0      7     7      0
                               _Save
                     _add_to_hitlist
                       _handle_music
                            _led_off
                          _play_song
                         _red_led_on
                    _super_dead_mode
 ---------------------------------------------------------------------------------
 (1) _super_dead_mode                                      5     5      0    8790
                                             47 BANK0      5     5      0
                          _Send_Byte
                   _control_transfer
                       _handle_music
                            _led_off
                          _play_song
                         _red_led_on
 ---------------------------------------------------------------------------------
 (2) _handle_music                                         2     2      0     257
                                              5 COMMON     2     2      0
                          _stop_song
                               _tone
 ---------------------------------------------------------------------------------
 (2) _control_transfer                                    42    42      0    7105
                                              5 BANK0     42    42      0
                    _GET_CHAR_HELPER
                               _Load
                     _SEND_DATA_BYTE
                           _SEND_EOF
                           _SEND_SOF
                               _Save
                          _play_song
 ---------------------------------------------------------------------------------
 (3) _SEND_SOF                                             1     1      0     867
                                              4 BANK0      1     1      0
                     _SEND_DATA_BYTE
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (3) _SEND_EOF                                             1     1      0     867
                                              4 BANK0      1     1      0
                     _SEND_DATA_BYTE
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (4) _SEND_DATA_BYTE                                       3     3      0     480
                                             10 COMMON     2     2      0
                                              3 BANK0      1     1      0
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (3) _GET_CHAR_HELPER                                      2     2      0     913
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _add_to_hitlist                                       8     8      0     201
                                              1 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _handle_fire                                          4     4      0    1676
                                             10 COMMON     2     2      0
                                              3 BANK0      2     2      0
                           _ADC_read
                          _Send_Byte
                              _cheat
                            _led_off
                          _play_song
                         _red_led_on
                          _stop_song
 ---------------------------------------------------------------------------------
 (3) _stop_song                                            0     0      0       0
                           _tone_off
 ---------------------------------------------------------------------------------
 (2) _red_led_on                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _play_song                                            8     2      6     936
                                              1 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (2) _led_off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Send_Byte                                            5     5      0     387
                                              8 COMMON     2     2      0
                                              0 BANK0      3     3      0
                 _Disable_Modulation
                    _Modulate_Serial
                              _cheat
 ---------------------------------------------------------------------------------
 (5) _cheat                                                3     3      0     257
                                              5 COMMON     3     3      0
                               _tone
                           _tone_off
 ---------------------------------------------------------------------------------
 (4) _tone_off                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tone                                                 4     2      2     257
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _Modulate_Serial                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Disable_Modulation                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_read                                             4     2      2       0
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LoadFromFlash                                        2     2      0    1997
                                              7 COMMON     2     2      0
                               _Load
                               _Save
 ---------------------------------------------------------------------------------
 (3) _Save                                                 6     2      4    1111
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _Load                                                 6     2      4     886
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _High_Priority_Interrupt                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LoadFromFlash
     _Load
     _Save
   _Setup
   _handle_fire
     _ADC_read
     _Send_Byte
       _Disable_Modulation
       _Modulate_Serial
       _cheat
         _tone
         _tone_off
     _cheat
       _tone
       _tone_off
     _led_off
     _play_song
     _red_led_on
     _stop_song
       _tone_off
   _handle_music
     _stop_song
       _tone_off
     _tone
   _handle_serial
     _control_transfer
       _GET_CHAR_HELPER
       _Load
       _SEND_DATA_BYTE
         _Send_Byte
           _Disable_Modulation
           _Modulate_Serial
           _cheat
             _tone
             _tone_off
       _SEND_EOF
         _SEND_DATA_BYTE
           _Send_Byte
             _Disable_Modulation
             _Modulate_Serial
             _cheat
               _tone
               _tone_off
         _Send_Byte
           _Disable_Modulation
           _Modulate_Serial
           _cheat
             _tone
             _tone_off
       _SEND_SOF
         _SEND_DATA_BYTE
           _Send_Byte
             _Disable_Modulation
             _Modulate_Serial
             _cheat
               _tone
               _tone_off
         _Send_Byte
           _Disable_Modulation
           _Modulate_Serial
           _cheat
             _tone
             _tone_off
       _Save
       _play_song
     _hit_by
       _Save
       _add_to_hitlist
       _handle_music
         _stop_song
           _tone_off
         _tone
       _led_off
       _play_song
       _red_led_on
       _super_dead_mode
         _Send_Byte
           _Disable_Modulation
           _Modulate_Serial
           _cheat
             _tone
             _tone_off
         _control_transfer
           _GET_CHAR_HELPER
           _Load
           _SEND_DATA_BYTE
             _Send_Byte
               _Disable_Modulation
               _Modulate_Serial
               _cheat
                 _tone
                 _tone_off
           _SEND_EOF
             _SEND_DATA_BYTE
               _Send_Byte
                 _Disable_Modulation
                 _Modulate_Serial
                 _cheat
                   _tone
                   _tone_off
             _Send_Byte
               _Disable_Modulation
               _Modulate_Serial
               _cheat
                 _tone
                 _tone_off
           _SEND_SOF
             _SEND_DATA_BYTE
               _Send_Byte
                 _Disable_Modulation
                 _Modulate_Serial
                 _cheat
                   _tone
                   _tone_off
             _Send_Byte
               _Disable_Modulation
               _Modulate_Serial
               _cheat
                 _tone
                 _tone_off
           _Save
           _play_song
         _handle_music
           _stop_song
             _tone_off
           _tone
         _led_off
         _play_song
         _red_led_on
   _super_dead_mode
     _Send_Byte
       _Disable_Modulation
       _Modulate_Serial
       _cheat
         _tone
         _tone_off
     _control_transfer
       _GET_CHAR_HELPER
       _Load
       _SEND_DATA_BYTE
         _Send_Byte
           _Disable_Modulation
           _Modulate_Serial
           _cheat
             _tone
             _tone_off
       _SEND_EOF
         _SEND_DATA_BYTE
           _Send_Byte
             _Disable_Modulation
             _Modulate_Serial
             _cheat
               _tone
               _tone_off
         _Send_Byte
           _Disable_Modulation
           _Modulate_Serial
           _cheat
             _tone
             _tone_off
       _SEND_SOF
         _SEND_DATA_BYTE
           _Send_Byte
             _Disable_Modulation
             _Modulate_Serial
             _cheat
               _tone
               _tone_off
         _Send_Byte
           _Disable_Modulation
           _Modulate_Serial
           _cheat
             _tone
             _tone_off
       _Save
       _play_song
     _handle_music
       _stop_song
         _tone_off
       _tone
     _led_off
     _play_song
     _red_led_on

 _High_Priority_Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3E      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      32       8       62.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      8F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
